SEBI REPORT AS ON Reporting date 24-NOV-2021,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2319500.38,
2,Fresh Exposure taken during the day,161926.40,
3,Exposure liquidated during the day,130397.57,
4,Net scripwise outstanding at the end of the day,2351029.21,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
GOKEX,GOKALDAS EXPORTS LTD.,61973,37.63
GOKUL,GOKUL REFOILS & SOLV LTD,18260,7.02
GOKULAGRO,GOKUL AGRO RESOURCES LTD,16228,8.40
GOLDBEES,NIP IND ETF GOLD BEES,423241,133.49
GOLDIAM,GOLDIAM INTERNATIONAL LTD,30735,185.04
GOLDSHARE,UTI GOLD ETF,1834,0.87
GOODLUCK,GOODLUCK INDIA LIMITED,44511,105.85
GOODYEAR,GOODYEAR INDIA LIMITED,38031,326.52
GPIL,GODAWARI POW & ISP LTD,58120,202.89
GPPL,GUJARAT PIPAVAV PORT LTD,890704,864.74
GPTINFRA,GPT INFRAPROJECTS LTD,2001,1.99
GRANULES,GRANULES INDIA LIMITED,1754479,4914.27
GRAPHITE,GRAPHITE INDIA LTD,923348,4030.30
GRASIM,GRASIM INDUSTRIES LTD,200803,3258.35
GRAUWEIL,GRAUER & WEIL IND LTD,80284,49.24
GRAVITA,GRAVITA INDIA LIMITED,244317,393.06
GREAVESCOT,GREAVES COTTON LTD.,2344843,3193.17
GREENLAM,GREENLAM INDUSTRIES LTD.,1157,13.13
GREENPANEL,GREENPANEL INDUSTRIES LTD,26178,60.26
GREENPLY,GREENPLY INDUSTRIES LTD,430086,852.21
GREENPOWER,ORIENT GREEN POWER CO LTD,100,0.02
GRINDWELL,GRINDWELL NORTON LIMITED,13882,195.79
GRINFRA,G R INFRAPROJECTS LIMITED,16872,287.30
GRPLTD,GRP LIMITED,109,1.03
GRSE,GARDEN REACH SHIP&ENG LTD,313675,666.43
GSCLCEMENT,GUJARAT SIDHEE CEM. LTD.,57785,29.59
GSFC,GUJ STATE FERT & CHEM LTD,2429123,2482.56
GSPL,GUJARAT STATE PETRO LTD,439649,1231.14
GSS,GSS INFOTECH LIMITED,99571,76.76
GTPL,GTPL HATHWAY LIMITED,47388,90.93
GUFICBIO,GUFIC BIOSCIENCES LTD.,80923,94.83
GUJALKALI,GUJARAT ALKALIES & CHEM,317755,1923.79
GUJAPOLLO,GUJ. APOLLO IND. LTD.,950,1.54
GUJGASLTD,GUJARAT GAS LIMITED,539928,3160.08
GULFOILLUB,GULF OIL LUB. IND. LTD.,93233,496.32
GULFPETRO,GP PETROLEUMS LIMITED,33409,18.62
GULPOLY,GULSHAN POLYOLS LIMITED,3003,5.85
GVKPIL,GVK POW. & INFRA LTD.,10362,0.40
HAL,HINDUSTAN AERONAUTICS LTD,228276,2746.07
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,63032,757.03
HARRMALAYA,HARRISON MALAYALAM LTD,17890,34.04
HATHWAY,HATHWAY CABLE & DATACOM,5013150,1090.96
HATSUN,HATSUN AGRO PRODUCT LTD.,16072,173.54
HAVELLS,HAVELLS INDIA LIMITED,199538,2303.40
HBANKETF,HDFCAMC - HBANKETF,4355,16.96
HBLPOWER,HBL POWER SYSTEMS LTD.,504434,280.51
HCC,HINDUSTAN CONSTRUCTION CO,1988297,215.00
HCG,HEALTHCARE GLOB. ENT. LTD,123889,228.13
HCL-INSYS,HCL INFOSYSTEMS LTD,101,0.01
HCLTECH,HCL TECHNOLOGIES LTD,2293587,24624.52
HDFC,HDFC LTD,332773,8202.16
HDFCAMC,HDFC AMC LIMITED,432504,11103.03
HDFCBANK,HDFC BANK LTD,1744508,23944.19
HDFCLIFE,HDFC LIFE INS CO LTD,1160848,7455.89
HDFCMFGETF,HDFC GOLD ETF,44345,13.86
HDFCNIFETF,HDFCAMC - HDFCNIFETF,90,0.13
HDFCSENETF,HDFCAMC - HDFCSENETF,196,1.03
HDIL,HOUSING DEV & INFRA LTD,25205,0.33
HEG,HEG LTD,72651,1106.78
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,180813,405.32
HEMIPROP,HEMISPHERE PROP IND LTD,658884,888.04
HERANBA,HERANBA INDUSTRIES LTD,254390,1497.80
HERCULES,HERCULES HOI. LTD.,19201,29.53
HERITGFOOD,HERITAGE FOODS LTD,306820,1455.90
HEROMOTOCO,HERO MOTOCORP LIMITED,671172,17177.06
HESTERBIO,HESTER BIOSCIENCES LTD,18318,335.68
HEXAWARE,HEXAWARE TECHNOLOGIES LTD,156,0.39
HFCL,HFCL LIMITED,721809,462.55
HGINFRA,H.G.INFRA ENGINEERING LTD,79678,319.48
HGS,HINDUJA GLOBAL SOLS. LTD.,787,16.38
HIKAL,HIKAL LIMITED,236391,906.93
HIL,HIL LIMITED,18904,529.68
HIMATSEIDE,HIMATSINGKA SEIDE LTD,22980,42.21
HINDALCO,HINDALCO  INDUSTRIES  LTD,2660914,10592.12
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,5255,17.93
HINDCOPPER,HINDUSTAN COPPER LTD,7283493,8747.67
HINDOILEXP,HINDUSTAN OIL EXPLORATION,597530,917.33
HINDPETRO,HINDUSTAN PETROLEUM CORP,716959,1935.55
HINDUNILVR,HINDUSTAN UNILEVER LTD.,661013,14742.85
HINDZINC,HINDUSTAN ZINC LIMITED,806234,2290.76
HIRECT,HIND RECTIFIER LIMITED,14470,28.26
HISARMETAL,HISAR METAL IND. LIMITED,12369,16.75
HITECH,HI-TECH PIPES LIMITED,2475,14.38
HITECHCORP,HITECH CORPORATION LTD,0,0.00
HITECHGEAR,THE HI-TECH GEARS LIMITED,2195,5.14
HLEGLAS,HLE GLASCOAT LIMITED,5731,219.57
HLVLTD,HLV LIMITED,64150,7.63
HMVL,HINDUSTAN MEDIA VENT LTD,42323,31.06
HNDFDS,HINDUSTAN FOODS LIMITED,679,6.16
HNGSNGBEES,NIP IND ETF HANGSENG BEES,0,0.00
HOMEFIRST,HOME FIRST FIN CO IND LTD,53242,339.66
HONAUT,HONEYWELL AUTOMATION IND,2394,836.11
HONDAPOWER,HONDA I POWER PRODUCT LTD,7631,79.50
HPL,HPL ELECTRIC & POWER LTD,16369,11.78
HSCL,HIMADRI SPECIALITY CHEM L,4467092,2012.56
HSIL,HSIL LIMITED,116562,189.96
HTMEDIA,HT MEDIA LIMITED,556642,51.07
HUDCO,HSG & URBAN DEV CORPN LTD,4531211,1759.39
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,60249,122.38
IBREALEST,INDIABULLS REAL EST. LTD,7088897,10718.04
IBULHSGFIN,INDIABULLS HSG FIN LTD,6923860,14955.76
ICEMAKE,ICE MAKE REFRIGERAT LTD,300,0.22
ICICIALPLV,ICICIPRAMC - ICICIALPLV,308,0.36
ICICIB22,ICICIPRAMC - BHARATIWIN,13247,4.96
ICICIBANK,ICICI BANK LTD.,2618359,19716.92
ICICIBANKN,ICICIPRAMC - IPRU5008,1968,5.44
ICICIBANKP,ICICIPRAMC - ICICIBANKP,2510,3.05
ICICIGI,ICICI LOMBARD GIC LIMITED,129690,1795.21
ICICIGOLD,ICICI PRUDENTIAL GOLD ETF,21266,7.47
ICICILIQ,ICICIPRAMC - ICICILIQ,401,4.01
ICICILOVOL,ICICI PR NIF LW VL 30 ETF,874,0.85
ICICIM150,ICICIPRAMC - ICICIM150,759,0.66
ICICIMCAP,ICICI PRUD MIDCAP SEL ETF,14,0.02
ICICINIFTY,ICICI PRUD NIFTY ETF,42740,59.72
ICICINV20,ICICI PRUDENTIAL NV20 ETF,34,0.03
ICICINXT50,ICICIPRAMC - ICICINXT50,251,0.11
ICICIPHARM,ICICIPRAMC - ICICIPHARM,1566,1.32
ICICIPRULI,ICICI PRU LIFE INS CO LTD,220139,1221.78
ICICISENSX,ICICI PRUD SENSEX ETF,0,0.00
ICICITECH,ICICIPRAMC - ICICITECH,4651,16.22
ICIL,INDO COUNT INDUSTRIES LTD,283083,489.51
ICRA,ICRA LIMITED,4587,147.47
IDBI,IDBI BANK LIMITED,18620369,8517.21
IDEA,VODAFONE IDEA LIMITED,72416348,6522.48
IDFC,IDFC LIMITED,6487908,2970.37
IDFCFIRSTB,IDFC FIRST BANK LIMITED,34178980,15360.08
IEX,INDIAN ENERGY EXC LTD,3446287,22981.00
IFBAGRO,IFB AGRO INDUSTRIES LTD,15360,74.27
IFBIND,IFB INDUSTRIES LTD,40778,398.29
IFCI,IFCI LTD,4427678,496.48
IFGLEXPOR,IFGL REFRACTORIES LIMITED,6916,17.41
IGARASHI,IGARASHI MOTORS INDIA LTD,84323,387.66
IGL,INDRAPRASTHA GAS LTD,1663385,7794.11
IGPL,I G PETROCHEMICALS LTD,91724,604.33
IIFL,IIFL FINANCE LIMITED,156330,390.17
IIFLSEC,IIFL SECURITIES LIMITED,394847,346.14
IIFLWAM,IIFL WEALTH MGMT LTD,10178,126.22
IMAGICAA,IMAGICAAWORLD ENT LTD,500,0.06
IMFA,INDIAN METALS & FERRO,2365,13.87
IMPAL,IND MOTOR PART & ACC LTD,2212,14.03
INDBANK,INDBANK MERCH BANK,5170,1.29
INDHOTEL,THE INDIAN HOTELS CO. LTD,3311438,5914.11
INDIACEM,THE INDIA CEMENTS LIMITED,1757211,3200.08
INDIAGLYCO,INDIA GLYCOLS LTD,161571,1018.29
INDIAMART,INDIAMART INTERMESH LTD,79868,5391.18
INDIANB,INDIAN BANK,5087077,6753.23
INDIANHUME,INDIAN HUME PIPE CO. LTD.,88080,156.16
INDIGO,INTERGLOBE AVIATION LTD,130999,2446.64
INDIGOPNTS,INDIGO PAINTS LIMITED,22750,504.22
INDNIPPON,INDIA NIPPON ELECT  LTD,10939,40.26
INDOCO,INDOCO REMEDIES LTD.,287759,1052.03
INDORAMA,INDO RAMA SYNTHETICS LTD,60,0.03
INDOSTAR,INDOSTAR CAPITAL FIN LTD,119330,326.02
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,435958,269.06
INDSWFTLAB,IND SWIFT LABORATORIES LT,12071,9.55
INDTERRAIN,IND TERRAIN FASHIONS LTD,62158,33.76
INDUSINDBK,INDUSIND BANK LIMITED,1662174,15032.13
INDUSTOWER,INDUS TOWERS LIMITED,548806,1413.41
INEOSSTYRO,INEOS STYROLUTION IND LTD,16603,201.28
INFIBEAM,INFIBEAM AVENUES LIMITED,2630583,1213.88
INFOBEAN,INFOBEANS TECHNO. LTD.,300,1.40
INFRABEES,NIP IND ETF INFRA BEES,500,2.64
INFY,INFOSYS LIMITED,1547428,23014.41
INGERRAND,INGERSOLL-RAND INDIA LTD,19031,179.10
INOXLEISUR,INOX LEISURE LIMITED,219876,761.97
INOXWIND,INOX WIND LIMITED,176439,190.41
INSECTICID,INSECTICIDES (I) LTD,29642,158.62
INTELLECT,INTELLECT DESIGN ARENA,311121,1896.75
INTENTECH,INTENSE TECHNOLOGIES LTD,200,0.15
INTLCONV,INTL CONVEYORS LIMITED,200,0.14
INVENTURE,INVENTURE GRO & SEC LTD,58015,1.53
IOB,INDIAN OVERSEAS BANK,6150108,1127.57
IOC,INDIAN OIL CORP LTD,3955470,4306.57
IOLCP,IOL CHEM AND PHARMA LTD,458879,2603.60
IPCALAB,IPCA LABORATORIES LTD,125901,2579.54
IPL,INDIA PESTICIDES LIMITED,274222,796.84
IRB,IRB INFRA DEV LTD.,2772558,6037.53
IRCON,IRCON INTERNATIONAL LTD,2756405,1420.30
IRCTC,INDIAN RAIL TOUR CORP LTD,3397182,27327.12
IRFC,INDIAN RAILWAY FIN CORP L,10021040,2309.06
ISEC,ICICI SECURITIES LIMITED,219891,1569.28
ISFT,INTRASOFT TECH. LTD,9861,16.44
ISGEC,ISGEC HEAVY ENG LTD,65818,331.87
ITC,ITC LTD,16222890,34531.56
ITDC,INDIA TOUR. DEV. CO. LTD.,61977,232.53
ITDCEM,ITD CEMENTATION INDIA LTD,691916,475.77
ITI,ITI LTD,543524,583.92
J&KBANK,J & K BANK LTD.,2546060,841.03
JAGRAN,JAGRAN PRAKASHAN LIMITED,176764,112.63
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,25034,43.40
JAICORPLTD,JAI CORP LIMITED,1311138,1560.85
JAMNAAUTO,JAMNA AUTO IND LTD,342844,280.64
JASH,JASH ENGINEERING LIMITED,945,3.46
JAYAGROGN,JAYANT AGRO ORGANICS LTD,56449,117.82
JAYBARMARU,JAY BHARAT MARUTI LTD,68185,124.18
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,117738,140.23
JBCHEPHARM,J B CHEMICALS AND PHARMA,94198,1430.38
JBMA,JBM AUTO LIMITED,104152,648.29
JCHAC,JOHNSON CONTROLS HITACHI,38739,848.17
JHS,JHS SVEND. LAB. LTD,24500,6.28
JINDALPOLY,JINDAL POLY FILMS LIMITED,65582,593.48
JINDALSAW,JINDAL SAW LIMITED,1891142,1900.71
JINDALSTEL,JINDAL STEEL & POWER LTD,4385250,16100.18
JINDRILL,JINDAL DRILLING IND. LTD,8965,14.09
JINDWORLD,JINDAL WORLDWIDE LTD,17258,14.91
JISLJALEQS,JAIN IRRIGATION SYSTEMS,627906,216.97
JIYAECO,JIYA ECO-PRODUCTS LTD,800,0.34
JKCEMENT,JK CEMENT LIMITED,26673,833.39
JKIL,JKUMAR INFR.LTD.,319824,543.18
JKLAKSHMI,JK LAKSHMI CEMENT LTD,250519,1412.18
JKPAPER,JK PAPER LIMITED,1266464,2307.11
JKTYRE,JK TYRE & INDUSTRIES LTD,1924091,2753.83
JMA,JULLUNDUR MOT AGENCY LTD,0,0.00
JMCPROJECT,JMC PROJECTS (I) LTD.,91103,78.56
JMFINANCIL,JM FINANCIAL LIMITED,3360459,2744.60
JOCIL,JOCIL LIMITED,17202,37.98
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,89379,8.60
JPINFRATEC,JAYPEE INFRATECH LTD,500,0.02
JPPOWER,JAIPRAKASH POWER VEN. LTD,24600,0.91
JSL,JINDAL STAINLESS LIMITED,481850,781.91
JSLHISAR,JINDAL STAINLESS (H) LTD,390549,1106.29
JSWENERGY,JSW ENERGY LIMITED,22678,17.42
JSWHL,JSW HOLDINGS LIMITED,931,29.24
JSWISPL,JSW ISPAT SPE PRO LTD,20100,5.66
JSWSTEEL,JSW STEEL LIMITED,2977897,18104.64
JTEKTINDIA,JTEKT INDIA LIMITED,351479,300.20
JUBLFOOD,JUBILANT FOODWORKS LTD,173557,5989.17
JUBLINDS,JUBILANT INDUSTRIES LTD,5484,18.36
JUBLINGREA,JUBILANT INGREVIA LIMITED,1080587,6860.22
JUBLPHARMA,JUBILANT PHARMOVA LTD,220422,1078.83
JUMPNET,JUMP NETWORKS LIMITED,300,0.05
JUNIORBEES,NIP IND ETF JUNIOR BEES,30538,136.10
JUSTDIAL,JUSTDIAL LTD.,827956,6642.00
JYOTHYLAB,JYOTHY LABS LIMITED,509925,830.62
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,29569,76.72
KAJARIACER,KAJARIA CERAMICS LTD,173428,1915.88
KAKATCEM,KAKATIYA CEM SUGAR &IND L,4026,10.54
KALPATPOWR,KALPATARU POWER TRANS. LT,166384,606.86
KALYANKJIL,KALYAN JEWELLERS IND LTD,1255837,826.27
KAMATHOTEL,KAMAT HOTELS (I) LTD,3602,2.30
KAMDHENU,KAMDHENU LIMITED,40648,69.29
KANORICHEM,KANORIA CHEMICALS & INDUS,434,0.77
KANPRPLA,KANPUR PLASTIPACK LIMITED,742,1.83
KANSAINER,KANSAI NEROLAC PAINTS LTD,150268,785.66
KARURVYSYA,KARUR VYSYA BANK LTD,7006407,3656.11
KAYA,KAYA LIMITED,5974,24.72
KCP,KCP LTD,422889,467.61
KCPSUGIND,KCP SUGAR IND CORP LTD.,20528,4.62
KDDL,KDDL LIMITED,1118,7.07
KEC,KEC INTL. LIMITED,95590,380.51
KEI,KEI INDUSTRIES LTD.,96360,874.21
KELLTONTEC,KELLTON TECH SOL LTD,355280,195.63
KENNAMET,KENNAMETAL INDIA LIMITED,1135,13.58
KESORAMIND,KESORAM INDUSTRIES LTD,554695,261.90
KHADIM,KHADIM INDIA LIMITED,9550,24.62
KHAICHEM,KHAITAN CHEM & FERT LTD,11779,8.24
KICL,KALYANI INVEST CO LTD,51,0.85
KIMS,KRISHNA INST OF MED SCI L,50655,571.50
KINGFA,KINGFA SCI & TEC IND LTD.,3988,21.80
KIOCL,KIOCL LIMITED,28628,72.09
KIRIINDUS,KIRI INDUSTRIES LIMITED,382740,1347.14
KIRLFER,KIRLOSKAR FERROUS IND LTD,84213,161.02
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,3679,8.07
KIRLOSENG,KIRLOSKAR OIL ENG LTD,141374,273.63
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,2806,29.87
KITEX,KITEX GARMENTS LTD,74858,114.81
KKCL,KEWAL KIRAN CLOTHING LTD,45233,448.88
KMSUGAR,K M SUGAR MILLS LTD,1250,0.32
KNRCON,KNR CONSTRU LTD.,733245,1658.08
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,211358,108.47
KOLTEPATIL,KOLTE PATIL DEV. LTD.,288946,718.25
KOPRAN,KOPRAN LTD,7886,12.61
KOTAKBANK,KOTAK MAHINDRA BANK LTD,200794,3442.80
KOTAKBKETF,KOTAKMAMC-KOTAKBKETF,3441,8.35
KOTAKGOLD,KOTAK GOLD ETF,12138,5.75
KOTAKIT,KOTAKMAMC - KOTAKIT,890,0.31
KOTAKNIFTY,KOTAK NIFTY ETF,130,0.20
KOTAKPSUBK,KOTAK PSU BANK,2470,4.24
KOTARISUG,KOTHARI SUG & CHEM LTD.,25517,10.34
KOTHARIPET,KOTHARI PETROCHEM LTD,6999,4.17
KOVAI,KOVAI MEDICAL CENTER & HO,460,5.22
KPITTECH,KPIT TECHNOLOGIES LIMITED,268850,768.50
KPRMILL,KPR MILL LTD.,79950,334.28
KRBL,KRBL LIMITED,786380,1903.40
KREBSBIO,KREBS BIOCHEMICALS & IND,25232,43.16
KRSNAA,KRSNAA DIAGNOSTICS LTD,13443,90.37
KSB,KSB LIMITED,27591,197.30
KSCL,KAVERI SEED CO. LTD.,378020,1790.47
KSERASERA,KSS LIMITED,10000,0.01
KSL,KALYANI STEELS LIMITED,73326,184.06
KTKBANK,KARNATAKA BANK LIMITED,12722236,7159.66
KUANTUM,KUANTUM PAPERS LIMITED,2539,1.35
KWALITY,KWALITY LIMITED,2191,0.00
L&TFH,L&T FINANCE HOLDINGS LTD,9290423,7272.22
L&TFH-RE,L&T FIN HOLDINGS LTD RE,22,0.01
LAKSHVILAS,LAKSHMI VILAS BANK LTD,2366,0.31
LALPATHLAB,DR. LAL PATH LABS LTD.,142203,4838.82
LAMBODHARA,LAMBODHARA TEXTILES LTD.,520,0.54
LAOPALA,LA OPALA RG LIMITED,94131,275.23
LASA,LASA SUPERGENERICS LTD,81023,52.99
LAURUSLABS,LAURUS LABS LIMITED,3727735,17956.62
LAXMIMACH,LAKSHMI MACHINES LTD,5808,406.96
LEEL,LEEL ELECTRICALS LIMITED,200,0.00
LEMONTREE,LEMON TREE HOTELS LTD,1940011,881.06
LGBBROSLTD,LG BALAKRISHNAN & BROS,175986,790.12
LIBAS,LIBAS CONSU PRODUCTS LTD,22936,10.19
LIBERTSHOE,LIBERTY SHOES LTD,72138,114.78
LICHSGFIN,LIC HOUSING FINANCE LTD,2658875,10481.76
LIKHITHA,LIKHITHA INFRASTRUC LTD,45666,143.33
LINCOLN,LINCOLN PHARMA LTD,63261,176.89
LINCPEN,LINC PEN & PLASTICS LTD,1000,2.65
LINDEINDIA,LINDE INDIA LIMITED,108239,2503.81
LIQUIDBEES,NIP IND ETF LIQUID BEES,3158,31.60
LIQUIDETF,DSP LIQUID ETF,502,5.02
LODHA,MACROTECH DEVELOPERS LTD,62533,563.35
LOVABLE,LOVABLE LINGERIE LTD,7089,10.66
LT,LARSEN & TOUBRO LTD.,445044,7122.45
LTI,L&T INFOTECH LIMITED,97997,5243.96
LTTS,L&T TECHNOLOGY SER. LTD.,107248,4308.33
LUMAXIND,LUMAX INDUSTRIES LTD,13299,174.66
LUMAXTECH,LUMAX AUTO TECH LTD,161874,187.68
LUPIN,LUPIN LIMITED,1339001,11591.39
LUXIND,LUX INDUSTRIES LIMITED,39613,1604.14
LXCHEM,LAXMI ORGANIC INDUS LTD,900689,3399.19
M&M,MAHINDRA & MAHINDRA LTD,610892,4917.29
M&MFIN,M&M FIN. SERVICES LTD,2496301,3873.41
MAANALU,MAAN ALUMINIUM LIMITED,1,0.00
MADHAV,MADHAV MARBLE & GRANITE,4187,2.63
MADRASFERT,MADRAS FERTILISERS LTD,33664,7.58
MAESGETF,MIRAEAMC - MAESGETF,6,0.00
MAFANG,MIRAEAMC - MAFANG,50608,22.08
MAFSETF,MIRAEAMC - MAFSETF,1000,0.12
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,2000,3.41
MAHABANK,BANK OF MAHARASHTRA,8888201,1689.74
MAHASTEEL,MAHAMAYA STEEL INDS LTD,2913,2.65
MAHEPC,MAHINDRA EPC IRRIG LTD,36163,46.83
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,5944,5.91
MAHINDCIE,MAHINDRA CIE AUTO LTD,418938,969.76
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,53703,88.67
MAHLOG,MAHINDRA LOGISTIC LIMITED,37345,215.30
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,7727,205.35
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,259680,1054.37
MAITHANALL,MAITHAN ALLOYS LTD,146433,1093.83
MALUPAPER,MALU PAPER MILLS LIMITED,7563,2.99
MAN50ETF,MIRAEAMC - MAN50ETF,104,0.15
MANAKSIA,MANAKSIA LTD.,7139,4.63
MANALIPETC,MANALI PETROCHEMICALS LT,48409,47.17
MANAPPURAM,MANAPPURAM FINANCE LTD,1719642,2956.98
MANGALAM,MANGALAM DRUG & CHEM LTD,13330,19.35
MANGCHEFER,MANG.CHEM.FERT.LTD,146560,114.93
MANGLMCEM,MANGALAM CEMENT LTD,164229,593.10
MANINDS,MAN INDUSTRIES (I) LTD.,214335,172.39
MANINFRA,MAN INFRA LTD,169408,112.40
MANPASAND,MANPASAND BEVERAGES LTD.,2050,0.24
MARICO,MARICO LIMITED,213407,1071.23
MARINE,MARINE ELECTRICAL (I) LTD,461695,142.97
MARKSANS,MARKSANS PHARMA LIMITED,2096690,1138.89
MARUTI,MARUTI SUZUKI INDIA LTD.,73501,5020.73
MASFIN,MAS FINANCIAL SERV LTD,36240,254.35
MASTEK,MASTEK LTD,65191,1238.81
MATRIMONY,MATRIMONY.COM LIMITED,15748,126.07
MAWANASUG,MAWANA SUGARS LIMITED,201751,177.07
MAXHEALTH,MAX HEALTHCARE INS LTD,194129,404.76
MAXIND,MAX INDIA LIMITED,17740,12.85
MAXVIL,MAX VENTURES AND INDS LTD,293865,211.07
MAYURUNIQ,MAYUR UNIQUOTERS LTD,40709,135.64
MAZDA,MAZDA LIMITED,334,2.22
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,351238,901.79
MBLINFRA,MBL INFRASTRUCTURES LTD,1200,0.17
MCDOWELL-N,UNITED SPIRITS LIMITED,610728,4839.64
MCL,MADHAV COPPER LIMITED,1299,0.82
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,6100,1.23
MCX,MULTI COMMODITY EXCHANGE,362520,6086.32
MEGH,MEGHMANI ORGANICS LTD.,5140,6.65
MENONBE,MENON BEARINGS LIMITED,7097,5.99
MEP,MEP INFRA. DEVELOPERS LTD,10181,2.81
METROPOLIS,METROPOLIS HEALTHCARE LTD,31659,882.48
MFL,MEGHMANI FINECHEM LIMITED,297,1.91
MFSL,MAX FINANCIAL SERV LTD,158584,1487.78
MGL,MAHANAGAR GAS LTD.,421967,3998.59
MHRIL,MAHINDRA HOLIDAYS LTD,210986,448.94
MIDHANI,MISHRA DHATU NIGAM LTD,594338,1087.78
MINDACORP,MINDA CORPORATION LTD,713026,1000.42
MINDAIND,MINDA INDUSTRIES LTD.,128291,802.20
MINDTREE,MINDTREE LIMITED,242478,9514.98
MIRZAINT,MIRZA INTERNATIONAL LIMIT,534067,312.56
MMFL,MM FORGINGS LTD,7998,56.14
MMP,MMP INDUSTRIES LIMITED,405,0.70
MMTC,MMTC LIMITED,2944363,1168.22
MODISNME,MODISON METALS LIMITED,19085,17.39
MOIL,MOIL LIMITED,646777,1006.18
MOL,MEGHMANI ORGANICS LIMITED,497142,353.53
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,3314,3.43
MOLDTKPAC,MOLD-TEK PACKAGING LTD,68503,394.92
MOM100,MOTILAL OS MIDCAP100 ETF,6361,2.09
MOM50,MOTILAL OSWAL M50 ETF,0,0.00
MON100,MOTILAL OS NASDAQ100 ETF,23167,20.74
MONTECARLO,MONTE CARLO FASHIONS LTD.,44411,166.51
MOREPENLAB,MOREPEN LAB. LTD,1260246,569.50
MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,2185178,4388.28
MOTILALOFS,MOTILAL OSWAL FIN LTD,373572,2966.21
MPHASIS,MPHASIS LIMITED,119803,3322.63
MPSLTD,MPS LIMITED,6735,36.89
MRF,MRF LTD,6999,5001.66
MRPL,MRPL,2616175,1209.54
MSTCLTD,MSTC LIMITED,494836,1751.88
MTARTECH,MTAR TECHNOLOGIES LIMITED,64011,799.44
MTNL,MAHANAGAR TELEPHONE NIGAM,797025,143.47
MUNJALAU,MUNJAL AUTO IND. LTD.,138272,62.99
MUNJALSHOW,MUNJAL SHOWA LTD,81170,94.80
MURUDCERA,MURUDESHWAR CERAMICS LTD,47507,13.36
MUTHOOTCAP,MUTHOOT CAP SERV LTD,73240,262.47
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,243942,3051.08
NACLIND,NACL INDUSTRIES LIMITED,41779,32.46
NAHARCAP,NAHAR CAP & FIN.,1612,5.19
NAHARPOLY,NAHAR POLY FILMS LIMITED,3888,8.93
NAM-INDIA,NIPPON L I A M LTD,353204,1346.75
NATCOPHARM,NATCO PHARMA LTD.,589252,5061.25
NATHBIOGEN,NATH BIO-GENES (I) LTD,76977,285.50
NATIONALUM,NATIONAL ALUMINIUM CO LTD,28051639,23861.27
NATNLSTEEL,NATIONAL STEEL & AGRO IND,4500,0.18
NAUKRI,INFO EDGE (I) LTD,160137,8852.65
NAVINFLUOR,NAVIN FLUORINE INT. LTD,117002,3560.07
NAVKARCORP,NAVKAR CORPORATION LTD.,614766,256.46
NAVNETEDUL,NAVNEET EDUCATION LTD,68868,59.46
NAZARA,NAZARA TECHNOLOGIES LTD,10711,283.60
NBCC,NBCC (INDIA) LIMITED,12989744,5367.84
NBVENTURES,NAVA BHARAT VENTURES LIMI,753748,764.85
NCC,NCC LIMITED,5467171,3375.29
NCLIND,NCL INDUSTRIES LIMITED,143970,216.39
NECCLTD,NORTH EAST CARRY CORP LTD,10000,0.79
NECLIFE,NECTAR LIFESCIENCES LTD.,791261,236.71
NELCAST,NELCAST LIMITED,287885,166.32
NELCO,NELCO LTD,1065,2.43
NEOGEN,NEOGEN CHEMICALS LIMITED,86096,832.52
NESCO,NESCO LTD.,133436,827.56
NESTLEIND,NESTLE INDIA LIMITED,12994,2179.83
NETFCONSUM,NIP IND ETF CONSUMPTION,6,0.00
NETFIT,NIP IND ETF IT,331505,91.85
NETFMID150,NIP IND ETF MIDCAP 150,143103,158.92
NETFNIF100,NIP IND ETF NIFTY 100,1000,1.89
NETFPHARMA,NIPPONAMC - NETFPHARMA,26356,2.46
NETWORK18,NETWORK18 MEDIA & INV LTD,1199868,715.92
