SEBI REPORT AS ON Reporting date 09-MAR-2023,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2552287.07,
2,Fresh Exposure taken during the day,170092.87,
3,Exposure liquidated during the day,115186.19,
4,Net scripwise outstanding at the end of the day,2607193.75,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
20MICRONS,20 MICRONS LTD,20196,19.91
360ONE,360 ONE WAM LIMITED,74754,618.97
3IINFOLTD,3I INFOTECH LIMITED,434386,143.88
3MINDIA,3M INDIA LIMITED,855,177.62
504918,SANDUR MANGANESE & IRON ORES L,2,0.02
541167,YASHO INDUSTRIES LIMITED,170,2.81
5PAISA,5PAISA CAPITAL LIMITED,32746,84.11
63MOONS,63 MOONS TECHNOLOGIES LTD,22805,42.91
A2ZINFRA,A2Z INFRA ENGINEERING LTD,42994,5.13
AAREYDRUGS,AAREY DRUGS & PHARM LTD,10511,4.33
AARTIDRUGS,AARTI DRUGS LTD.,217766,932.87
AARTIIND,AARTI INDUSTRIES LTD,619136,3484.21
AARTIPHARM,AARTI PHARMALABS LIMITED,307,0.00
AARTISURF,AARTI SURFACTANTS LIMITED,27326,138.78
AARVI,AARVI ENCON LIMITED,999,1.64
AAVAS,AAVAS FINANCIERS LIMITED,87874,1618.45
ABAN,ABAN OFFSHORE LTD.,48904,25.28
ABB,ABB INDIA LIMITED,44475,1204.70
ABBOTINDIA,ABBOTT INDIA LIMITED,3839,719.65
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,2886711,3841.38
ABFRL,ADITYA BIRLA FASHION & RT,2129226,5201.65
ABSLAMC,ADIT BIRL SUN LIF AMC LTD,81695,324.11
ABSLBANETF,BIRLASLAMC - ABSLBANETF,2000,0.84
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,3147,1.36
ACC,ACC LIMITED,329073,5909.31
ACCELYA,ACCELYA SOLN INDIA LTD,137276,1744.18
ACCURACY,ACCURACY SHIPPING LIMITED,5245,0.98
ACE,ACTION CONST EQUIP LTD,315657,915.06
ACI,ARCHEAN CHEMICAL IND LTD,49705,268.77
ADANIENT,ADANI ENTERPRISES LIMITED,912230,12710.83
ADANIGREEN,ADANI GREEN ENERGY LTD,422900,3232.07
ADANIPORTS,ADANI PORT & SEZ LTD,2602007,13738.71
ADANIPOWER,ADANI POWER LTD,347220,662.79
ADANITRANS,ADANI TRANSMISSION LTD,124415,1175.19
ADFFOODS,ADF FOODS LIMITED,15396,88.24
ADORWELD,ADOR WELDING LTD,6781,37.70
ADSL,ALLIED DIGITAL SERV. LTD,133313,162.76
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,1346,1.06
ADVENZYMES,ADVANCED ENZYME TECH LTD,214909,604.88
AEGISCHEM,AEGIS LOGISTICS LIMITED,286513,777.26
AETHER,AETHER INDUSTRIES LIMITED,26261,219.86
AFFLE,AFFLE (INDIA) LIMITED,380363,3818.32
AGARIND,AGARWAL INDS CORP LTD.,34462,188.90
AGI,AGI GREENPAC LIMITED,204113,640.43
AGSTRA,AGS TRANSACT TECH LTD,291834,178.02
AHL,ABANS HOLDINGS LIMITED,1992,4.29
AHLUCONT,AHLUWALIA CONT IND LTD,46699,210.07
AIAENG,AIA ENGINEERING LIMITED,16793,417.56
AIRAN,AIRAN LIMITED,15076,2.74
AIROLAM,AIRO LAM LIMITED,3375,2.70
AJANTPHARM,AJANTA PHARMA LIMITED,24480,270.77
AJMERA,AJMERA REALTY & INF I LTD,23077,62.26
AJOONI,AJOONI BIOTECH LIMITED,75767,6.34
AKSHARCHEM,AKSHARCHEM INDIA LIMITED,2775,9.69
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED,44871,4.98
AKZOINDIA,AKZO NOBEL INDIA LIMITED,4266,81.86
ALANKIT,ALANKIT LIMITED,381588,23.10
ALBERTDAVD,ALBERT DAVID LIMITED,39751,235.09
ALEMBICLTD,ALEMBIC LIMITED,594726,381.44
ALICON,ALICON CASTALLOY LIMITED,24209,125.63
ALKALI,ALKALI METALS LTD,4077,4.90
ALKEM,ALKEM LABORATORIES LTD.,12932,407.41
ALKYLAMINE,ALKYL AMINES CHEM. LTD,43346,1057.92
ALLCARGO,ALLCARGO LOGISTICS LTD,1715072,4007.55
ALLSEC,ALLSEC TECHNOLOGIES LTD,48613,249.17
ALOKINDS,ALOK INDUSTRIES LIMITED,160486,35.03
ALPA,ALPA LABORATORIES LTD,17234,15.18
ALPHAGEO,ALPHAGEO (INDIA) LIMITED,3253,9.20
AMARAJABAT,AMARA RAJA BATTERIES LTD.,802668,4691.86
AMBER,AMBER ENTERPRISES (I) LTD,110911,1951.30
AMBIKCO,AMBIKA COTTON MILL LTD.,11143,133.60
AMBUJACEM,AMBUJA CEMENTS LTD,5080575,18012.61
AMIORG,AMI ORGANICS LIMITED,70078,598.10
AMRUTANJAN,AMRUTAJAN HEALTH LTD,30462,194.76
ANANDRATHI,ANAND RATHI WEALTH LTD,8194,55.53
ANANTRAJ,ANANT RAJ LIMITED,1467077,1133.25
ANDHRAPAP,ANDHRA PAPER LIMITED,84019,325.18
ANDHRSUGAR,ANDHRA SUGARS LTD,310135,374.19
ANDREWYU,ANDREW YULE & CO LTD,383896,102.71
ANGELONE,ANGEL ONE LIMITED,683852,8977.89
ANIKINDS,ANIK INDUSTRIES LTD,10602,3.85
ANMOL,ANMOL INDIA LIMITED,15000,23.53
ANUP,THE ANUP ENGINEERING LTD,9114,84.55
ANURAS,ANUPAM RASAYAN INDIA LTD,991841,6822.80
APARINDS,APAR INDUSTRIES LTD.,85397,1659.32
APCL,ANJANI PORTLAND CEM LTD,13937,18.67
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,90200,395.47
APEX,APEX FROZEN FOODS LIMITED,129072,277.89
APLAPOLLO,APL APOLLO TUBES LTD,347836,3775.17
APLLTD,ALEMBIC PHARMA LTD,174465,832.71
APOLLO,APOLLO MICRO SYSTEMS LTD,217392,571.54
APOLLOHOSP,APOLLO HOSPITALS ENTER. L,108443,4373.99
APOLLOPIPE,APOLLO PIPES LIMITED,101513,480.37
APOLLOTYRE,APOLLO TYRES LTD,462927,1294.15
APTECHT,APTECH LIMITED,438215,1141.40
APTUS,APTUS VALUE HSG FIN I LTD,220508,580.11
ARCHIDPLY,ARCHIDPLY IND. LTD,9272,5.79
ARIES,ARIES AGRO LTD.,19521,36.26
ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,11164,3.81
ARIHANTSUP,ARIHANT SUPERSTRUCT LTD,35693,47.47
ARMANFIN,ARMAN FIN SERV LTD,23143,171.15
AROGRANITE,ARO GRANITE IND. LTD.,3634,2.21
ARSHIYA,ARSHIYA LIMITED,5000,1.06
ARTEMISMED,ARTEMIS MED SERVICE LTD,208040,102.25
ARVIND,ARVIND LIMITED,1882419,1601.06
ARVINDFASN,ARVIND FASHIONS LIMITED,221221,575.70
ARVSMART,ARVIND SMARTSPACES LTD,48594,123.19
ASAHIINDIA,ASAHI INDIA GLASS LIMITED,114097,524.05
ASAHISONG,ASAHI SONGWON COLOR LTD,2516,6.55
ASAL,AUTOMOTIVE STAMPINGS & AS,5787,16.55
ASALCBR,ASSO ALCOHOLS & BREW LTD,51306,166.38
ASHAPURMIN,ASHAPURA MINECHEM LTD,514124,383.07
ASHIANA,ASHIANA HOUSING LTD,29549,33.08
ASHOKA,ASHOKA BUILDCON LTD,1791159,1376.37
ASHOKLEY,ASHOK LEYLAND LTD,4229218,5444.52
ASIANENE,ASIAN ENERGY SERVICES LTD,25165,25.76
ASIANHOTNR,ASIAN HOTELS (NORTH) LTD,1050,0.85
ASIANPAINT,ASIAN PAINTS LIMITED,818855,20648.03
ASIANTILES,ASIAN GRANITO IND. LTD.,1170925,651.19
ASPINWALL,ASPINWALL & CO LTD,100,0.22
ASTEC,ASTEC LIFESCIENCES LTD,16660,265.03
ASTERDM,ASTER DM HEALTHCARE LTD.,305671,622.70
ASTRAL,ASTRAL LIMITED,226610,3900.98
ASTRAMICRO,ASTRA MICROWAVE LTD,1024372,2752.99
ASTRAZEN,ASTRAZENECA PHARMA IND LT,13218,448.03
ASTRON,ASTRON PAPER BORD MIL LTD,22466,7.30
ATFL,AGRO TECH FOODS LIMITED,913,6.94
ATGL,ADANI TOTAL GAS LIMITED,121636,960.53
ATUL,ATUL LTD,27832,1981.70
ATULAUTO,ATUL AUTO LIMITED,209551,559.96
AUBANK,AU SMALL FINANCE BANK LTD,671416,4025.33
AURIONPRO,AURIONPRO SOLN LTD,167570,550.91
AUROPHARMA,AUROBINDO PHARMA LTD,1127824,4942.03
AURUM,AURUM PROPTECH LIMITED,1206,1.52
