SEBI REPORT AS ON Reporting date 20-DEC-2021,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
GMBREW,G M BREWERIES LTD,42375,233.02
GMDCLTD,GUJARAT MINERAL DEV CORP,1228551,790.02
GMMPFAUDLR,GMM PFAUDLER LIMITED,62521,2534.42
GMRINFRA,GMR INFRASTRUCTURE LTD.,10441005,3377.59
GNA,GNA AXLES LIMITED,44824,184.64
GNFC,GUJ NAR VAL FER & CHEM L,718425,2476.94
GOACARBON,GOA CARBON LIMITED,3025,10.92
GOCLCORP,GOCL CORPORATION LIMITED,52931,149.38
GODFRYPHLP,GODFREY PHILLIPS INDIA LT,19901,184.88
GODREJAGRO,GODREJ AGROVET LIMITED,178707,898.26
GODREJCP,GODREJ CONSUMER PRODUCTS,314044,2738.12
GODREJIND,GODREJ INDUSTRIES LTD,193376,1093.89
GODREJPROP,GODREJ PROPERTIES LTD,446074,7978.91
GOKEX,GOKALDAS EXPORTS LTD.,61389,36.15
GOKUL,GOKUL REFOILS & SOLV LTD,16593,6.82
GOKULAGRO,GOKUL AGRO RESOURCES LTD,37282,21.22
GOLDBEES,NIP IND ETF GOLD BEES,510169,146.81
GOLDIAM,GOLDIAM INTERNATIONAL LTD,41072,293.30
GOLDSHARE,UTI GOLD ETF,10805,3.24
GOODLUCK,GOODLUCK INDIA LIMITED,27236,52.46
GOODYEAR,GOODYEAR INDIA LIMITED,39181,338.91
GPIL,GODAWARI POW & ISP LTD,51435,137.76
GPPL,GUJARAT PIPAVAV PORT LTD,834848,798.95
GPTINFRA,GPT INFRAPROJECTS LTD,1901,1.65
GRANULES,GRANULES INDIA LIMITED,1575019,4625.96
GRAPHITE,GRAPHITE INDIA LTD,938039,3912.11
GRASIM,GRASIM INDUSTRIES LTD,240873,3926.78
GRAUWEIL,GRAUER & WEIL IND LTD,72606,37.29
GRAVITA,GRAVITA INDIA LIMITED,203952,361.41
GREAVESCOT,GREAVES COTTON LTD.,2413834,3193.35
GREENLAM,GREENLAM INDUSTRIES LTD.,6981,90.38
GREENPANEL,GREENPANEL INDUSTRIES LTD,55876,168.98
GREENPLY,GREENPLY INDUSTRIES LTD,406258,797.99
GREENPOWER,ORIENT GREEN POWER CO LTD,100,0.00
GRINDWELL,GRINDWELL NORTON LIMITED,13354,173.98
GRINFRA,G R INFRAPROJECTS LIMITED,54926,931.19
GRPLTD,GRP LIMITED,124,1.20
GRSE,GARDEN REACH SHIP&ENG LTD,271059,574.91
GSCLCEMENT,GUJARAT SIDHEE CEM. LTD.,56454,28.93
GSFC,GUJ STATE FERT & CHEM LTD,2149588,2256.28
GSPL,GUJARAT STATE PETRO LTD,453432,1243.45
GSS,GSS INFOTECH LIMITED,135075,174.33
GTL,GTL LTD,10000,1.59
GTLINFRA,GTL INFRA.LTD,3110,0.05
GTPL,GTPL HATHWAY LIMITED,42855,82.59
GUFICBIO,GUFIC BIOSCIENCES LTD.,100681,153.09
GUJALKALI,GUJARAT ALKALIES & CHEM,307250,1812.86
GUJAPOLLO,GUJ. APOLLO IND. LTD.,946,1.38
GUJGASLTD,GUJARAT GAS LIMITED,482402,2814.68
GULFOILLUB,GULF OIL LUB. IND. LTD.,147164,635.49
GULFPETRO,GP PETROLEUMS LIMITED,34104,18.94
GULPOLY,GULSHAN POLYOLS LIMITED,3011,5.87
GVKPIL,GVK POW. & INFRA LTD.,8162,0.32
HAL,HINDUSTAN AERONAUTICS LTD,257649,3026.20
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,58867,697.92
HARRMALAYA,HARRISON MALAYALAM LTD,15378,28.19
HATHWAY,HATHWAY CABLE & DATACOM,4883311,1073.28
HATSUN,HATSUN AGRO PRODUCT LTD.,13703,145.76
HAVELLS,HAVELLS INDIA LIMITED,190671,2297.31
HBANKETF,HDFCAMC - HBANKETF,5734,21.94
HBLPOWER,HBL POWER SYSTEMS LTD.,552520,325.18
HCC,HINDUSTAN CONSTRUCTION CO,4140584,523.46
HCG,HEALTHCARE GLOB. ENT. LTD,113668,207.96
HCL-INSYS,HCL INFOSYSTEMS LTD,8500,1.53
HCLTECH,HCL TECHNOLOGIES LTD,1894315,20233.95
HDFC,HDFC LTD,492877,11836.09
HDFCAMC,HDFC AMC LIMITED,437334,10935.27
HDFCBANK,HDFC BANK LTD,1838269,24445.14
HDFCLIFE,HDFC LIFE INS CO LTD,1246004,7788.86
HDFCMFGETF,HDFC GOLD ETF,22283,6.84
HDFCNIFETF,HDFCAMC - HDFCNIFETF,610,0.98
HDFCSENETF,HDFCAMC - HDFCSENETF,0,0.00
HDIL,HOUSING DEV & INFRA LTD,300,0.01
HEG,HEG LTD,106892,1525.45
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,178828,397.68
HEMIPROP,HEMISPHERE PROP IND LTD,1115597,1507.19
HERANBA,HERANBA INDUSTRIES LTD,243954,1437.23
HERCULES,HERCULES HOI. LTD.,9133,14.28
HERITGFOOD,HERITAGE FOODS LTD,309814,1428.29
HEROMOTOCO,HERO MOTOCORP LIMITED,638272,15796.55
HESTERBIO,HESTER BIOSCIENCES LTD,17131,332.20
HFCL,HFCL LIMITED,4873668,3657.87
HGINFRA,H.G.INFRA ENGINEERING LTD,55575,185.44
HGS,HINDUJA GLOBAL SOLS. LTD.,1540,43.73
HIKAL,HIKAL LIMITED,153714,633.54
HIL,HIL LIMITED,19059,532.73
HIMATSEIDE,HIMATSINGKA SEIDE LTD,54002,89.75
HINDALCO,HINDALCO  INDUSTRIES  LTD,1952658,7473.73
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,4276,14.54
HINDCOPPER,HINDUSTAN COPPER LTD,7049462,8340.26
HINDOILEXP,HINDUSTAN OIL EXPLORATION,372535,595.75
HINDPETRO,HINDUSTAN PETROLEUM CORP,1009955,2704.50
HINDUNILVR,HINDUSTAN UNILEVER LTD.,721494,15497.67
HINDZINC,HINDUSTAN ZINC LIMITED,863327,2590.85
HIRECT,HIND RECTIFIER LIMITED,9348,17.98
HISARMETAL,HISAR METAL IND. LIMITED,12522,16.81
HITECH,HI-TECH PIPES LIMITED,3993,23.28
HITECHCORP,HITECH CORPORATION LTD,850,2.76
HITECHGEAR,THE HI-TECH GEARS LIMITED,2345,5.53
HLEGLAS,HLE GLASCOAT LIMITED,4803,201.98
HLVLTD,HLV LIMITED,56150,7.05
HMVL,HINDUSTAN MEDIA VENT LTD,33099,26.17
HNDFDS,HINDUSTAN FOODS LIMITED,666,4.51
HOMEFIRST,HOME FIRST FIN CO IND LTD,55430,383.40
HONAUT,HONEYWELL AUTOMATION IND,2400,837.85
HONDAPOWER,HONDA I POWER PRODUCT LTD,7582,76.36
HPL,HPL ELECTRIC & POWER LTD,30460,22.11
HSCL,HIMADRI SPECIALITY CHEM L,4282391,1890.00
HSIL,HSIL LIMITED,102948,170.64
HTMEDIA,HT MEDIA LIMITED,548811,48.90
HUDCO,HSG & URBAN DEV CORPN LTD,4125905,1599.80
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,60546,113.00
IBREALEST,INDIABULLS REAL EST. LTD,10553676,16482.75
IBULHSGFIN,INDIABULLS HSG FIN LTD,10101020,22805.50
ICEMAKE,ICE MAKE REFRIGERAT LTD,600,0.40
ICICIALPLV,ICICIPRAMC - ICICIALPLV,4066,4.40
ICICIB22,ICICIPRAMC - BHARATIWIN,9902,3.51
ICICIBANK,ICICI BANK LTD.,3022334,22430.50
ICICIBANKN,ICICIPRAMC - IPRU5008,4264,11.51
ICICIBANKP,ICICIPRAMC - ICICIBANKP,3685,4.13
ICICIGI,ICICI LOMBARD GIC LIMITED,158040,2083.25
ICICIGOLD,ICICI PRUDENTIAL GOLD ETF,24933,8.66
ICICILIQ,ICICIPRAMC - ICICILIQ,204,2.04
ICICILOVOL,ICICI PR NIF LW VL 30 ETF,5969,5.30
ICICIM150,ICICIPRAMC - ICICIM150,6553,6.89
ICICIMCAP,ICICI PRUD MIDCAP SEL ETF,90,0.09
ICICINF100,ICICI PRUD NIFTY 100 ETF,25,0.05
ICICINIFTY,ICICI PRUD NIFTY ETF,122747,170.17
ICICINV20,ICICI PRUDENTIAL NV20 ETF,573,0.37
ICICINXT50,ICICIPRAMC - ICICINXT50,104152,45.02
ICICIPHARM,ICICIPRAMC - ICICIPHARM,3724,2.41
ICICIPRULI,ICICI PRU LIFE INS CO LTD,342754,1778.80
ICICISENSX,ICICI PRUD SENSEX ETF,20,0.12
ICICITECH,ICICIPRAMC - ICICITECH,1164,3.45
ICIL,INDO COUNT INDUSTRIES LTD,371885,768.76
ICRA,ICRA LIMITED,3648,113.71
IDBI,IDBI BANK LIMITED,17777126,7860.66
IDEA,VODAFONE IDEA LIMITED,278510629,33409.15
IDFC,IDFC LIMITED,7670598,3294.09
IDFCFIRSTB,IDFC FIRST BANK LIMITED,31379430,14214.10
IEX,INDIAN ENERGY EXC LTD,6848125,19700.72
IFBAGRO,IFB AGRO INDUSTRIES LTD,18607,97.46
IFBIND,IFB INDUSTRIES LTD,27865,274.19
IFCI,IFCI LTD,4763863,724.63
IFGLEXPOR,IFGL REFRACTORIES LIMITED,14802,38.54
IGARASHI,IGARASHI MOTORS INDIA LTD,77550,344.37
IGL,INDRAPRASTHA GAS LTD,1268974,5958.07
IGPL,I G PETROCHEMICALS LTD,88682,552.85
IIFL,IIFL FINANCE LIMITED,284887,594.83
IIFLSEC,IIFL SECURITIES LIMITED,468258,418.92
IIFLWAM,IIFL WEALTH MGMT LTD,22689,300.34
IMAGICAA,IMAGICAAWORLD ENT LTD,500,0.05
IMFA,INDIAN METALS & FERRO,4228,34.00
IMPAL,IND MOTOR PART & ACC LTD,1912,11.99
INDBANK,INDBANK MERCH BANK,10470,2.54
INDHOTEL,THE INDIAN HOTELS CO. LTD,2672295,4517.35
INDIACEM,THE INDIA CEMENTS LIMITED,1777985,3173.43
INDIAGLYCO,INDIA GLYCOLS LTD,121080,846.51
INDIAMART,INDIAMART INTERMESH LTD,88526,5914.49
INDIANB,INDIAN BANK,5033730,6579.12
INDIANHUME,INDIAN HUME PIPE CO. LTD.,76619,136.99
INDIGO,INTERGLOBE AVIATION LTD,156768,2876.57
INDIGOPNTS,INDIGO PAINTS LIMITED,26015,533.84
INDNIPPON,INDIA NIPPON ELECT  LTD,10449,38.42
INDOCO,INDOCO REMEDIES LTD.,180088,672.88
INDORAMA,INDO RAMA SYNTHETICS LTD,1150,0.61
INDOSTAR,INDOSTAR CAPITAL FIN LTD,135002,357.80
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,305096,206.59
INDSWFTLAB,IND SWIFT LABORATORIES LT,17366,13.25
INDTERRAIN,IND TERRAIN FASHIONS LTD,53455,30.06
INDUSINDBK,INDUSIND BANK LIMITED,1939093,16309.99
INDUSTOWER,INDUS TOWERS LIMITED,904820,2143.17
INEOSSTYRO,INEOS STYROLUTION IND LTD,15152,156.34
INFIBEAM,INFIBEAM AVENUES LIMITED,3204563,1355.53
INFOBEAN,INFOBEANS TECHNO. LTD.,10,0.04
INFY,INFOSYS LIMITED,887657,13254.40
INGERRAND,INGERSOLL-RAND INDIA LTD,20674,192.45
INOXLEISUR,INOX LEISURE LIMITED,183293,642.36
INOXWIND,INOX WIND LIMITED,312072,359.58
INSECTICID,INSECTICIDES (I) LTD,23931,127.75
INTELLECT,INTELLECT DESIGN ARENA,290364,1702.78
INTENTECH,INTENSE TECHNOLOGIES LTD,200,0.15
INTLCONV,INTL CONVEYORS LIMITED,8619,5.93
INVENTURE,INVENTURE GRO & SEC LTD,249630,6.35
IOB,INDIAN OVERSEAS BANK,6068958,1101.20
IOC,INDIAN OIL CORP LTD,5280544,5638.03
IOLCP,IOL CHEM AND PHARMA LTD,445674,2491.41
IPCALAB,IPCA LABORATORIES LTD,152447,3075.35
IPL,INDIA PESTICIDES LIMITED,295623,860.65
IRB,IRB INFRA DEV LTD.,3139492,6924.18
IRCON,IRCON INTERNATIONAL LTD,2658382,1359.35
IRCTC,INDIAN RAIL TOUR CORP LTD,2914758,22721.51
IRFC,INDIAN RAILWAY FIN CORP L,8241808,1861.67
ISEC,ICICI SECURITIES LIMITED,149763,1043.96
ISFT,INTRASOFT TECH. LTD,4023,7.04
ISGEC,ISGEC HEAVY ENG LTD,67257,337.58
ISMTLTD,ISMT LIMITED,10000,4.20
ITC,ITC LTD,17385201,35975.03
ITDC,INDIA TOUR. DEV. CO. LTD.,62487,229.72
ITDCEM,ITD CEMENTATION INDIA LTD,484399,327.34
ITI,ITI LTD,525444,564.73
J&KBANK,J & K BANK LTD.,2488863,816.53
JAGRAN,JAGRAN PRAKASHAN LIMITED,95604,61.49
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,31209,54.55
JAICORPLTD,JAI CORP LIMITED,1416624,1733.02
JAMNAAUTO,JAMNA AUTO IND LTD,468359,415.00
JASH,JASH ENGINEERING LIMITED,780,2.63
JAYAGROGN,JAYANT AGRO ORGANICS LTD,50083,100.27
JAYBARMARU,JAY BHARAT MARUTI LTD,59305,108.96
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,79542,91.30
JBCHEPHARM,J B CHEMICALS AND PHARMA,83010,1339.44
JBMA,JBM AUTO LIMITED,75425,401.01
JCHAC,JOHNSON CONTROLS HITACHI,32130,694.15
JHS,JHS SVEND. LAB. LTD,39500,9.58
JINDALPOLY,JINDAL POLY FILMS LIMITED,79364,670.58
JINDALSAW,JINDAL SAW LIMITED,1940359,1903.08
JINDALSTEL,JINDAL STEEL & POWER LTD,3135257,11272.13
JINDRILL,JINDAL DRILLING IND. LTD,7754,13.26
JINDWORLD,JINDAL WORLDWIDE LTD,140078,296.40
JISLJALEQS,JAIN IRRIGATION SYSTEMS,2527925,1048.74
JKCEMENT,JK CEMENT LIMITED,22028,695.71
JKIL,JKUMAR INFR.LTD.,299615,512.86
JKLAKSHMI,JK LAKSHMI CEMENT LTD,238388,1316.46
JKPAPER,JK PAPER LIMITED,1167030,2047.74
JKTYRE,JK TYRE & INDUSTRIES LTD,1695107,2369.72
JMA,JULLUNDUR MOT AGENCY LTD,2250,1.18
JMCPROJECT,JMC PROJECTS (I) LTD.,107325,92.07
JMFINANCIL,JM FINANCIAL LIMITED,3338827,2573.46
JOCIL,JOCIL LIMITED,19104,41.86
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,85127,8.15
JPINFRATEC,JAYPEE INFRATECH LTD,5000,0.14
JPPOWER,JAIPRAKASH POWER VEN. LTD,71500,3.49
JSL,JINDAL STAINLESS LIMITED,524130,878.67
JSLHISAR,JINDAL STAINLESS (H) LTD,331004,906.38
JSWENERGY,JSW ENERGY LIMITED,13408,23.72
JSWHL,JSW HOLDINGS LIMITED,674,19.55
JSWISPL,JSW ISPAT SPE PRO LTD,29200,9.96
JSWSTEEL,JSW STEEL LIMITED,7093302,45709.67
JTEKTINDIA,JTEKT INDIA LIMITED,290436,244.61
JUBLFOOD,JUBILANT FOODWORKS LTD,207350,6899.52
JUBLINDS,JUBILANT INDUSTRIES LTD,5150,15.29
JUBLINGREA,JUBILANT INGREVIA LIMITED,1512875,9574.60
JUBLPHARMA,JUBILANT PHARMOVA LTD,226792,1138.62
JUMPNET,JUMP NETWORKS LIMITED,450,0.06
JUNIORBEES,NIP IND ETF JUNIOR BEES,34459,140.11
JUSTDIAL,JUSTDIAL LTD.,742104,5766.56
JYOTHYLAB,JYOTHY LABS LIMITED,643892,1020.22
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,23568,56.70
KAJARIACER,KAJARIA CERAMICS LTD,112687,1268.73
KAKATCEM,KAKATIYA CEM SUGAR &IND L,2701,7.08
KALPATPOWR,KALPATARU POWER TRANS. LT,170658,602.86
KALYANKJIL,KALYAN JEWELLERS IND LTD,1024545,646.65
KAMATHOTEL,KAMAT HOTELS (I) LTD,2252,1.44
KAMDHENU,KAMDHENU LIMITED,26870,54.80
KANORICHEM,KANORIA CHEMICALS & INDUS,6820,10.60
KANPRPLA,KANPUR PLASTIPACK LIMITED,734,1.81
KANSAINER,KANSAI NEROLAC PAINTS LTD,128284,655.34
KARURVYSYA,KARUR VYSYA BANK LTD,6442493,3286.36
KAYA,KAYA LIMITED,6670,26.52
KBCGLOBAL,KBC GLOBAL LIMITED,0,0.00
KCP,KCP LTD,198379,177.87
KCPSUGIND,KCP SUGAR IND CORP LTD.,26387,6.67
KDDL,KDDL LIMITED,742,4.60
KEC,KEC INTL. LIMITED,110192,430.21
KEI,KEI INDUSTRIES LTD.,156090,1569.23
KELLTONTEC,KELLTON TECH SOL LTD,348909,207.91
KENNAMET,KENNAMETAL INDIA LIMITED,6963,88.07
KESORAMIND,KESORAM INDUSTRIES LTD,470749,235.27
KHADIM,KHADIM INDIA LIMITED,10430,23.87
KHAICHEM,KHAITAN CHEM & FERT LTD,10539,7.12
KICL,KALYANI INVEST CO LTD,42,0.74
KIMS,KRISHNA INST OF MED SCI L,65480,813.78
KINGFA,KINGFA SCI & TEC IND LTD.,3019,20.95
KIOCL,KIOCL LIMITED,54243,112.99
KIRIINDUS,KIRI INDUSTRIES LIMITED,321445,1114.01
KIRLFER,KIRLOSKAR FERROUS IND LTD,93034,175.97
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,3471,7.69
KIRLOSENG,KIRLOSKAR OIL ENG LTD,201972,382.42
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,2436,24.07
KITEX,KITEX GARMENTS LTD,114685,176.84
KKCL,KEWAL KIRAN CLOTHING LTD,19476,169.61
KMSUGAR,K M SUGAR MILLS LTD,7611,2.12
KNRCON,KNR CONSTRU LTD.,565143,1234.70
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,209900,105.74
KOLTEPATIL,KOLTE PATIL DEV. LTD.,300963,661.32
KOPRAN,KOPRAN LTD,124111,244.55
KOTAKBANK,KOTAK MAHINDRA BANK LTD,570781,9266.25
KOTAKBKETF,KOTAKMAMC-KOTAKBKETF,5261,13.90
KOTAKGOLD,KOTAK GOLD ETF,6883,3.07
KOTAKNIFTY,KOTAK NIFTY ETF,471,0.74
KOTAKPSUBK,KOTAK PSU BANK,2160,3.52
KOTARISUG,KOTHARI SUG & CHEM LTD.,24428,9.96
KOTHARIPET,KOTHARI PETROCHEM LTD,3696,2.65
KOVAI,KOVAI MEDICAL CENTER & HO,1075,16.55
KPITTECH,KPIT TECHNOLOGIES LIMITED,329777,1095.78
KPRMILL,KPR MILL LTD.,74974,334.84
KRBL,KRBL LIMITED,953495,2288.44
KREBSBIO,KREBS BIOCHEMICALS & IND,20831,34.27
KRITI,KRITI INDUSTRIES IND LTD,556,0.58
KRSNAA,KRSNAA DIAGNOSTICS LTD,52811,326.33
KSB,KSB LIMITED,25096,170.62
KSCL,KAVERI SEED CO. LTD.,324035,1515.19
KSERASERA,KSS LIMITED,10000,0.02
KSL,KALYANI STEELS LIMITED,65570,150.40
KTKBANK,KARNATAKA BANK LIMITED,7532217,4145.63
KUANTUM,KUANTUM PAPERS LIMITED,1139,0.77
L&TFH,L&T FINANCE HOLDINGS LTD,8350156,6560.38
L&TFH-RE,L&T FIN HOLDINGS LTD RE,22,0.00
LAKSHVILAS,LAKSHMI VILAS BANK LTD,366,0.22
LALPATHLAB,DR. LAL PATH LABS LTD.,138518,4627.53
LAMBODHARA,LAMBODHARA TEXTILES LTD.,520,0.54
LAOPALA,LA OPALA RG LIMITED,123603,422.10
LASA,LASA SUPERGENERICS LTD,80794,54.63
LATENTVIEW,LATENT VIEW ANALYTICS LTD,1970,11.93
LAURUSLABS,LAURUS LABS LIMITED,3469342,16780.23
LAXMIMACH,LAKSHMI MACHINES LTD,4795,330.47
LEEL,LEEL ELECTRICALS LIMITED,200,0.00
LEMONTREE,LEMON TREE HOTELS LTD,1842547,818.17
LGBBROSLTD,LG BALAKRISHNAN & BROS,142964,664.18
LIBAS,LIBAS CONSU PRODUCTS LTD,22111,9.62
LIBERTSHOE,LIBERTY SHOES LTD,65439,101.56
LICHSGFIN,LIC HOUSING FINANCE LTD,2812236,10615.18
LIKHITHA,LIKHITHA INFRASTRUC LTD,87565,298.14
LINC,LINC LIMITED,1118,2.95
LINCOLN,LINCOLN PHARMA LTD,71791,187.72
LINDEINDIA,LINDE INDIA LIMITED,82641,1893.63
LIQUIDBEES,NIP IND ETF LIQUID BEES,3378,33.63
LIQUIDETF,DSP LIQUID ETF,2,0.02
LODHA,MACROTECH DEVELOPERS LTD,112004,1091.18
LOVABLE,LOVABLE LINGERIE LTD,1420,2.20
LPDC,LANDMARK PR.DEV.CO.LTD,200,0.03
LT,LARSEN & TOUBRO LTD.,493356,7913.04
LTI,L&T INFOTECH LIMITED,89460,4814.80
LTTS,L&T TECHNOLOGY SER. LTD.,137144,5664.45
LUMAXIND,LUMAX INDUSTRIES LTD,14061,179.44
LUMAXTECH,LUMAX AUTO TECH LTD,171524,212.31
LUPIN,LUPIN LIMITED,1327101,11479.26
LUXIND,LUX INDUSTRIES LIMITED,43719,1649.76
LXCHEM,LAXMI ORGANIC INDUS LTD,710746,2655.59
LYKALABS,LYKA LABS LTD,2500,4.42
M&M,MAHINDRA & MAHINDRA LTD,796862,6278.53
M&MFIN,M&M FIN. SERVICES LTD,3464568,5060.43
MAANALU,MAAN ALUMINIUM LIMITED,5,0.01
MADHAV,MADHAV MARBLE & GRANITE,1501,0.79
MADRASFERT,MADRAS FERTILISERS LTD,60380,15.96
MAFANG,MIRAEAMC - MAFANG,50048,22.01
MAFSETF,MIRAEAMC - MAFSETF,24372,3.02
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,2000,3.41
MAHABANK,BANK OF MAHARASHTRA,7895126,1453.91
MAHASTEEL,MAHAMAYA STEEL INDS LTD,800,0.87
MAHEPC,MAHINDRA EPC IRRIG LTD,42225,54.71
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,5422,5.44
MAHINDCIE,MAHINDRA CIE AUTO LTD,335687,718.83
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,104933,153.10
MAHLOG,MAHINDRA LOGISTIC LIMITED,60828,329.97
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,8589,232.72
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,200306,854.87
MAITHANALL,MAITHAN ALLOYS LTD,116636,821.98
MALUPAPER,MALU PAPER MILLS LIMITED,6501,2.56
MAN50ETF,MIRAEAMC - MAN50ETF,2364,4.17
MANAKSIA,MANAKSIA LTD.,5211,3.24
MANALIPETC,MANALI PETROCHEMICALS LT,28783,19.33
MANAPPURAM,MANAPPURAM FINANCE LTD,2284112,3725.56
MANGALAM,MANGALAM DRUG & CHEM LTD,12347,17.58
MANGCHEFER,MANG.CHEM.FERT.LTD,118079,95.05
MANGLMCEM,MANGALAM CEMENT LTD,193845,734.53
MANINDS,MAN INDUSTRIES (I) LTD.,187807,146.67
MANINFRA,MAN INFRA LTD,95473,40.09
MANORG,MANGALAM ORGANICS LIMITED,427,4.14
MARICO,MARICO LIMITED,221480,1069.36
MARINE,MARINE ELECTRICAL (I) LTD,602541,165.87
MARKSANS,MARKSANS PHARMA LIMITED,4451007,2712.42
MARUTI,MARUTI SUZUKI INDIA LTD.,86733,5750.34
MASFIN,MAS FINANCIAL SERV LTD,30251,210.11
MASTEK,MASTEK LTD,48568,848.15
MATRIMONY,MATRIMONY.COM LIMITED,15394,112.69
MAWANASUG,MAWANA SUGARS LIMITED,200451,127.34
MAXHEALTH,MAX HEALTHCARE INS LTD,181785,495.68
MAXIND,MAX INDIA LIMITED,16259,11.70
MAXVIL,MAX VENTURES AND INDS LTD,275567,180.48
MAYURUNIQ,MAYUR UNIQUOTERS LTD,90610,461.82
MAZDA,MAZDA LIMITED,909,5.88
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,386433,991.43
MBLINFRA,MBL INFRASTRUCTURES LTD,1100,0.26
MCDOWELL-N,UNITED SPIRITS LIMITED,601168,4795.23
MCL,MADHAV COPPER LIMITED,1299,0.82
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,3600,0.63
MCX,MULTI COMMODITY EXCHANGE,517656,7718.96
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,2563,21.07
MEGH,MEGHMANI ORGANICS LTD.,1750,2.20
MENONBE,MENON BEARINGS LIMITED,3043,2.42
MEP,MEP INFRA. DEVELOPERS LTD,7181,1.70
METROPOLIS,METROPOLIS HEALTHCARE LTD,25477,737.13
MFL,MEGHMANI FINECHEM LIMITED,2879,20.14
MFSL,MAX FINANCIAL SERV LTD,125981,1205.11
MGL,MAHANAGAR GAS LTD.,441876,3869.69
MHRIL,MAHINDRA HOLIDAYS LTD,327223,641.41
MIDHANI,MISHRA DHATU NIGAM LTD,499861,917.42
MINDACORP,MINDA CORPORATION LTD,561584,793.17
MINDAIND,MINDA INDUSTRIES LTD.,121318,834.68
MINDTREE,MINDTREE LIMITED,251086,9389.84
MIRZAINT,MIRZA INTERNATIONAL LIMIT,490199,297.50
MMFL,MM FORGINGS LTD,7634,50.89
MMP,MMP INDUSTRIES LIMITED,421,0.68
MMTC,MMTC LIMITED,2590421,1046.37
MODISNME,MODISON METALS LIMITED,20226,19.14
MOIL,MOIL LIMITED,557449,862.11
MOKSH,MOKSH ORNAMENTS LIMITED,46816,19.99
MOL,MEGHMANI ORGANICS LIMITED,813566,662.81
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,4339,4.24
MOLDTKPAC,MOLD-TEK PACKAGING LTD,40745,220.89
MOM100,MOTILAL OS MIDCAP100 ETF,6863,1.77
MOM50,MOTILAL OSWAL M50 ETF,0,0.00
MON100,MOTILAL OS NASDAQ100 ETF,98295,88.13
MONTECARLO,MONTE CARLO FASHIONS LTD.,20641,90.98
MOREPENLAB,MOREPEN LAB. LTD,1577255,742.31
MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,2457135,4738.96
MOTILALOFS,MOTILAL OSWAL FIN LTD,292084,2300.48
MPHASIS,MPHASIS LIMITED,113871,3169.74
MPSLTD,MPS LIMITED,14205,65.42
MRF,MRF LTD,7789,5352.88
MRPL,MRPL,2508225,1132.41
MSTCLTD,MSTC LIMITED,481603,1697.30
MTARTECH,MTAR TECHNOLOGIES LIMITED,89497,1297.57
MTEDUCARE,MT EDUCARE LTD,200,0.01
MTNL,MAHANAGAR TELEPHONE NIGAM,1047098,227.30
MUKTAARTS,MUKTA ARTS LIMITED,1000,0.44
MUNJALAU,MUNJAL AUTO IND. LTD.,139010,62.54
MUNJALSHOW,MUNJAL SHOWA LTD,49087,55.57
MURUDCERA,MURUDESHWAR CERAMICS LTD,16738,4.90
MUTHOOTCAP,MUTHOOT CAP SERV LTD,61875,215.59
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,255440,3221.28
NACLIND,NACL INDUSTRIES LIMITED,17955,14.72
NAGAFERT,NAGARJUN FERT AND CHE LTD,5000,0.22
NAHARCAP,NAHAR CAP & FIN.,750,2.17
NAHARPOLY,NAHAR POLY FILMS LIMITED,3473,7.92
NAM-INDIA,NIPPON L I A M LTD,449081,1577.15
NATCOPHARM,NATCO PHARMA LTD.,611140,5144.97
NATHBIOGEN,NATH BIO-GENES (I) LTD,70001,274.25
NATIONALUM,NATIONAL ALUMINIUM CO LTD,23665839,19941.97
NATNLSTEEL,NATIONAL STEEL & AGRO IND,4500,0.03
NAUKRI,INFO EDGE (I) LTD,204865,10469.22
NAVINFLUOR,NAVIN FLUORINE INT. LTD,55702,1719.95
NAVKARCORP,NAVKAR CORPORATION LTD.,744625,312.74
NAVNETEDUL,NAVNEET EDUCATION LTD,70172,58.16
NAZARA,NAZARA TECHNOLOGIES LTD,9118,254.48
NBCC,NBCC (INDIA) LIMITED,12218766,5039.47
