SEBI REPORT AS ON Reporting date 15-MAY-2023,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2576837.52,
2,Fresh Exposure taken during the day,185870.63,
3,Exposure liquidated during the day,194880.61,
4,Net scripwise outstanding at the end of the day,2567827.53,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
20MICRONS,20 MICRONS LTD,9906,10.15
360ONE,360 ONE WAM LIMITED,32997,163.17
3IINFOLTD,3I INFOTECH LIMITED,448407,122.20
3MINDIA,3M INDIA LIMITED,856,185.40
500285,SPICEJET LTD.,2737,1.11
540268,TruCap Finance Limited,1000,0.72
541167,YASHO INDUSTRIES LIMITED,170,2.81
5PAISA,5PAISA CAPITAL LIMITED,20776,49.72
63MOONS,63 MOONS TECHNOLOGIES LTD,19808,36.23
A2ZINFRA,A2Z INFRA ENGINEERING LTD,42994,5.13
AAREYDRUGS,AAREY DRUGS & PHARM LTD,7905,3.50
AARTIDRUGS,AARTI DRUGS LTD.,301089,1232.12
AARTIIND,AARTI INDUSTRIES LTD,1226611,6267.54
AARTIPHARM,AARTI PHARMALABS LIMITED,517,1.34
AARTISURF,AARTI SURFACTANTS LIMITED,22571,88.47
AARVI,AARVI ENCON LIMITED,841,1.32
AAVAS,AAVAS FINANCIERS LIMITED,212228,3008.51
ABAN,ABAN OFFSHORE LTD.,16761,7.63
ABB,ABB INDIA LIMITED,30762,1003.13
ABBOTINDIA,ABBOTT INDIA LIMITED,7546,1421.16
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,1698880,2315.20
ABFRL,ADITYA BIRLA FASHION & RT,4677128,9915.85
ABSLAMC,ADIT BIRL SUN LIF AMC LTD,108153,389.23
ABSLBANETF,BIRLASLAMC - ABSLBANETF,50,0.02
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,1616,0.69
ACC,ACC LIMITED,326514,5581.99
ACCELYA,ACCELYA SOLN INDIA LTD,115837,1480.96
ACCURACY,ACCURACY SHIPPING LIMITED,13540,2.03
ACE,ACTION CONST EQUIP LTD,274190,943.25
ACI,ARCHEAN CHEMICAL IND LTD,67424,314.29
ADANIENT,ADANI ENTERPRISES LIMITED,645192,9673.28
ADANIGREEN,ADANI GREEN ENERGY LTD,166375,1138.88
ADANIPORTS,ADANI PORT & SEZ LTD,1685820,9546.56
ADANIPOWER,ADANI POWER LTD,146080,290.95
ADANITRANS,ADANI TRANSMISSION LTD,21991,349.92
ADFFOODS,ADF FOODS LIMITED,23422,150.08
ADORWELD,ADOR WELDING LTD,12913,108.74
ADSL,ALLIED DIGITAL SERV. LTD,151225,163.25
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,3160,2.55
ADVENZYMES,ADVANCED ENZYME TECH LTD,158236,435.64
AEGISCHEM,AEGIS LOGISTICS LIMITED,383217,1203.00
AETHER,AETHER INDUSTRIES LIMITED,39736,341.26
AFFLE,AFFLE (INDIA) LIMITED,451558,4095.47
AGARIND,AGARWAL INDS CORP LTD.,45137,222.88
AGI,AGI GREENPAC LIMITED,178268,837.56
AGRITECH,AGRI-TECH (INDIA) LIMITED,100,0.11
AGSTRA,AGS TRANSACT TECH LTD,264374,137.70
AHL,ABANS HOLDINGS LIMITED,1566,3.29
AHLUCONT,AHLUWALIA CONT IND LTD,26094,96.34
AIAENG,AIA ENGINEERING LIMITED,25842,672.63
AIRAN,AIRAN LIMITED,20676,3.59
AIROLAM,AIRO LAM LIMITED,1921,1.44
AJANTPHARM,AJANTA PHARMA LIMITED,20987,247.22
AJMERA,AJMERA REALTY & INF I LTD,29581,86.02
AJOONI,AJOONI BIOTECH LIMITED,69265,5.88
AKSHARCHEM,AKSHARCHEM INDIA LIMITED,555,1.82
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED,38906,4.01
AKZOINDIA,AKZO NOBEL INDIA LIMITED,3396,62.68
ALANKIT,ALANKIT LIMITED,53179,6.73
ALBERTDAVD,ALBERT DAVID LIMITED,37215,220.42
ALEMBICLTD,ALEMBIC LIMITED,576940,350.38
ALICON,ALICON CASTALLOY LIMITED,13157,66.92
ALKALI,ALKALI METALS LTD,4206,5.02
ALKEM,ALKEM LABORATORIES LTD.,19811,658.96
ALKYLAMINE,ALKYL AMINES CHEM. LTD,39048,910.09
ALLCARGO,ALLCARGO LOGISTICS LTD,1359163,2914.84
ALLSEC,ALLSEC TECHNOLOGIES LTD,32536,160.09
ALOKINDS,ALOK INDUSTRIES LIMITED,790714,116.18
ALOKTEXT,ALOK INDUSTRIES LTD,583963,73.69
ALPA,ALPA LABORATORIES LTD,17321,14.13
ALPHAGEO,ALPHAGEO (INDIA) LIMITED,2976,8.27
AMARAJABAT,AMARA RAJA BATTERIES LTD.,705844,4159.58
AMBER,AMBER ENTERPRISES (I) LTD,102222,1706.61
AMBIKCO,AMBIKA COTTON MILL LTD.,11095,132.58
AMBUJACEM,AMBUJA CEMENTS LTD,3304913,12183.91
AMIORG,AMI ORGANICS LIMITED,91290,779.47
AMRUTANJAN,AMRUTAJAN HEALTH LTD,27001,164.20
ANANDRATHI,ANAND RATHI WEALTH LTD,16311,130.14
ANANTRAJ,ANANT RAJ LIMITED,744008,792.35
ANDHRAPAP,ANDHRA PAPER LIMITED,119858,472.21
ANDHRSUGAR,ANDHRA SUGARS LTD,312643,354.31
ANDREWYU,ANDREW YULE & CO LTD,522052,133.25
ANGELONE,ANGEL ONE LIMITED,329366,3940.91
ANIKINDS,ANIK INDUSTRIES LTD,781,0.27
ANMOL,ANMOL INDIA LIMITED,2100,4.95
ANUP,THE ANUP ENGINEERING LTD,10486,100.82
ANURAS,ANUPAM RASAYAN INDIA LTD,601119,6544.13
APARINDS,APAR INDUSTRIES LTD.,65612,1310.07
APCL,ANJANI PORTLAND CEM LTD,2809,4.06
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,83065,364.15
APEX,APEX FROZEN FOODS LIMITED,102528,191.13
APLAPOLLO,APL APOLLO TUBES LTD,460987,5097.82
APLLTD,ALEMBIC PHARMA LTD,160828,859.86
APOLLO,APOLLO MICRO SYSTEMS LTD,268530,332.51
APOLLOHOSP,APOLLO HOSPITALS ENTER. L,128741,5420.57
APOLLOPIPE,APOLLO PIPES LIMITED,70751,366.29
APOLLOTYRE,APOLLO TYRES LTD,749704,2456.90
APTECHT,APTECH LIMITED,440153,1309.67
APTUS,APTUS VALUE HSG FIN I LTD,144410,356.70
ARCHIDPLY,ARCHIDPLY IND. LTD,9247,5.78
ARIES,ARIES AGRO LTD.,33700,61.40
ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,9060,2.26
ARIHANTSUP,ARIHANT SUPERSTRUCT LTD,71809,127.09
ARMANFIN,ARMAN FIN SERV LTD,26519,219.02
AROGRANITE,ARO GRANITE IND. LTD.,3000,1.87
ARSHIYA,ARSHIYA LIMITED,5000,1.06
ARTEMISMED,ARTEMIS MED SERVICE LTD,300474,179.68
ARVIND,ARVIND LIMITED,1180701,1055.56
ARVINDFASN,ARVIND FASHIONS LIMITED,250896,696.90
ARVSMART,ARVIND SMARTSPACES LTD,25739,67.97
ASAHIINDIA,ASAHI INDIA GLASS LIMITED,107923,480.37
ASAHISONG,ASAHI SONGWON COLOR LTD,3956,9.52
ASAL,AUTOMOTIVE STAMPINGS & AS,8727,16.04
ASALCBR,ASSO ALCOHOLS & BREW LTD,39071,132.57
ASHAPURMIN,ASHAPURA MINECHEM LTD,1029383,1045.20
ASHIANA,ASHIANA HOUSING LTD,77902,88.91
ASHOKA,ASHOKA BUILDCON LTD,1851839,1367.67
ASHOKLEY,ASHOK LEYLAND LTD,3553377,4525.89
ASIANENE,ASIAN ENERGY SERVICES LTD,12156,11.94
ASIANPAINT,ASIAN PAINTS LIMITED,520677,12990.81
ASIANTILES,ASIAN GRANITO IND. LTD.,1617817,860.09
ASTEC,ASTEC LIFESCIENCES LTD,20226,255.31
ASTERDM,ASTER DM HEALTHCARE LTD.,212623,406.19
ASTRAL,ASTRAL LIMITED,171720,2292.52
ASTRAMICRO,ASTRA MICROWAVE LTD,913625,2450.98
ASTRAZEN,ASTRAZENECA PHARMA IND LT,7596,226.62
ASTRON,ASTRON PAPER BORD MIL LTD,17044,6.10
ATFL,AGRO TECH FOODS LIMITED,1759,10.04
ATGL,ADANI TOTAL GAS LIMITED,33531,375.53
ATUL,ATUL LTD,33199,2241.54
ATULAUTO,ATUL AUTO LIMITED,298817,940.27
AUBANK,AU SMALL FINANCE BANK LTD,122704,772.31
AURIONPRO,AURIONPRO SOLN LTD,71314,227.36
AUROPHARMA,AUROBINDO PHARMA LTD,434539,2059.38
AURUM,AURUM PROPTECH LIMITED,11851,11.14
AUTOAXLES,AUTOMOTIVE AXLES LIMITED,10943,253.61
AUTOBEES,NIPPONAMC - NETFAUTO,23503,24.42
AUTOIND,AUTOLINE INDUSTRIES LTD,163266,110.57
AVADHSUGAR,AVADH SUG & ENERGY LTD,109951,473.36
AVANTIFEED,AVANTI FEEDS LIMITED,322725,1170.57
AVTNPL,AVT NATURAL PRODUCTS LTD,142854,89.34
AWHCL,ANTONY WASTE HDG CELL LTD,85368,197.49
AWL,ADANI WILMAR LIMITED,1021471,3944.05
AXISBANK,AXIS BANK LIMITED,1315923,10063.07
AXISBNKETF,AXISAMC - AXISBNKETF,13,0.04
AXISBPSETF,AXISAMC - AXISBPSETF,2428,0.26
AXISGOLD,AXIS MF - AXIS GOLD ETF,9518,3.43
AXISHCETF,AXISAMC - AXISHCETF,10,0.01
AXISILVER,AXISAMC - AXISILVER,13955,10.63
AXISNIFTY,AXISAMC - AXISNIFTY,269,0.51
AXISTECETF,AXISAMC - AXISTECETF,22,0.06
AXITA,AXITA COTTON LIMITED,247327,173.15
AYMSYNTEX,AYM SYNTEX LIMITED,4022,4.23
BAJAJ-AUTO,BAJAJ AUTO LIMITED,37579,1482.40
BAJAJCON,BAJAJ CONSUMER CARE LTD,832957,1398.31
BAJAJELEC,BAJAJ ELECT.LTD,61623,662.76
BAJAJFINSV,BAJAJ FINSERV LTD.,2833824,39878.59
BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,42709,114.42
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,5464857,795.11
BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,8364,465.18
BAJFINANCE,BAJAJ FINANCE LIMITED,834898,46394.32
BALAJITELE,BALAJI TELEFILMS LIMITED.,345704,150.22
BALAMINES,BALAJI AMINES LIMITED,125696,2705.68
BALAXI,BALAXI PHARMA LTD,25,0.13
BALKRISIND,BALKRISHNA IND. LTD,74388,1278.50
BALMLAWRIE,BALMER LAWRIE & CO LTD,647041,712.63
BALPHARMA,BAL PHARMA LTD.,3170,2.76
BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,939255,3530.35
BANARBEADS,BANARAS BEADS LTD,1,0.00
BANARISUG,BANNARI AMMAN SUGARS LTD,346,6.63
BANCOINDIA,BANCO PRODUCTS (I) LTD,211791,462.54
BANDHANBNK,BANDHAN BANK LIMITED,2368916,4852.02
BANKBARODA,BANK OF BARODA,11562153,18985.25
BANKBEES,NIP IND ETF BANK BEES,41913,147.56
BANKINDIA,BANK OF INDIA,13195576,9445.17
BANSWRAS,BANSWARA SYNTEX LIMITED,8535,12.69
BARBEQUE,BARBEQUE NATION HOSP. LTD,153818,966.31
BASF,BASF INDIA LTD,29523,683.49
BASML,BANNARI AM SPIN MILL LTD.,37071,19.69
