SEBI REPORT AS ON Reporting date 26-NOV-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
GOLDSHARE,UTI GOLD ETF,1334,0.66
GOODLUCK,GOODLUCK INDIA LIMITED,44481,103.61
GOODYEAR,GOODYEAR INDIA LIMITED,40361,351.03
GPIL,GODAWARI POW & ISP LTD,58281,204.10
GPPL,GUJARAT PIPAVAV PORT LTD,879522,851.16
GPTINFRA,GPT INFRAPROJECTS LTD,2001,1.99
GRANULES,GRANULES INDIA LIMITED,1682602,4740.50
GRAPHITE,GRAPHITE INDIA LTD,927031,3991.52
GRASIM,GRASIM INDUSTRIES LTD,231969,3752.40
GRAUWEIL,GRAUER & WEIL IND LTD,93772,54.64
GRAVITA,GRAVITA INDIA LIMITED,241049,388.12
GREAVESCOT,GREAVES COTTON LTD.,2541804,3509.43
GREENLAM,GREENLAM INDUSTRIES LTD.,3372,47.92
GREENPANEL,GREENPANEL INDUSTRIES LTD,27608,60.98
GREENPLY,GREENPLY INDUSTRIES LTD,421334,826.57
GREENPOWER,ORIENT GREEN POWER CO LTD,0,0.00
GRINDWELL,GRINDWELL NORTON LIMITED,15767,221.06
GRINFRA,G R INFRAPROJECTS LIMITED,49789,865.27
GRPLTD,GRP LIMITED,109,1.03
GRSE,GARDEN REACH SHIP&ENG LTD,316127,672.04
GSCLCEMENT,GUJARAT SIDHEE CEM. LTD.,61585,31.44
GSFC,GUJ STATE FERT & CHEM LTD,2484170,2535.30
GSPL,GUJARAT STATE PETRO LTD,454947,1289.05
GSS,GSS INFOTECH LIMITED,300827,305.32
GTPL,GTPL HATHWAY LIMITED,49068,93.30
GUFICBIO,GUFIC BIOSCIENCES LTD.,89485,110.80
GUJALKALI,GUJARAT ALKALIES & CHEM,324440,1972.72
GUJAPOLLO,GUJ. APOLLO IND. LTD.,950,1.52
GUJGASLTD,GUJARAT GAS LIMITED,539515,3170.24
GULFOILLUB,GULF OIL LUB. IND. LTD.,94932,504.94
GULFPETRO,GP PETROLEUMS LIMITED,31942,18.08
GULPOLY,GULSHAN POLYOLS LIMITED,3003,5.85
GVKPIL,GVK POW. & INFRA LTD.,10362,0.34
HAL,HINDUSTAN AERONAUTICS LTD,245006,2926.20
HAPPSTMNDS,HAPPIEST MINDS TECHNO LTD,64640,774.33
HARRMALAYA,HARRISON MALAYALAM LTD,18974,35.65
HATHWAY,HATHWAY CABLE & DATACOM,4953801,1090.11
HATSUN,HATSUN AGRO PRODUCT LTD.,15866,173.95
HAVELLS,HAVELLS INDIA LIMITED,194801,2269.44
HBANKETF,HDFCAMC - HBANKETF,4355,16.96
HBLPOWER,HBL POWER SYSTEMS LTD.,771177,437.73
HCC,HINDUSTAN CONSTRUCTION CO,2965476,323.85
HCG,HEALTHCARE GLOB. ENT. LTD,115848,214.77
HCL-INSYS,HCL INFOSYSTEMS LTD,101,0.01
HCLTECH,HCL TECHNOLOGIES LTD,2254388,24119.52
HDFC,HDFC LTD,385022,9502.95
HDFCAMC,HDFC AMC LIMITED,450050,11612.93
HDFCBANK,HDFC BANK LTD,1734442,23867.99
HDFCLIFE,HDFC LIFE INS CO LTD,1180233,7552.00
HDFCMFGETF,HDFC GOLD ETF,27400,9.00
HDFCNIFETF,HDFCAMC - HDFCNIFETF,244,0.42
HDFCSENETF,HDFCAMC - HDFCSENETF,392,2.06
HDIL,HOUSING DEV & INFRA LTD,25205,0.36
HEG,HEG LTD,75152,1155.37
HEIDELBERG,HEIDELBERGCEMENT (I) LTD,184734,417.79
HEMIPROP,HEMISPHERE PROP IND LTD,1119103,1543.64
HERANBA,HERANBA INDUSTRIES LTD,272419,1631.21
HERCULES,HERCULES HOI. LTD.,20535,31.65
HERITGFOOD,HERITAGE FOODS LTD,323307,1491.78
HEROMOTOCO,HERO MOTOCORP LIMITED,683358,17355.88
HESTERBIO,HESTER BIOSCIENCES LTD,19032,353.95
HEXAWARE,HEXAWARE TECHNOLOGIES LTD,155,0.39
HFCL,HFCL LIMITED,683657,442.57
HGINFRA,H.G.INFRA ENGINEERING LTD,74757,281.99
HGS,HINDUJA GLOBAL SOLS. LTD.,818,17.80
HIKAL,HIKAL LIMITED,217526,905.83
HIL,HIL LIMITED,18901,542.50
HIMATSEIDE,HIMATSINGKA SEIDE LTD,19426,35.67
HINDALCO,HINDALCO  INDUSTRIES  LTD,2536520,9727.32
HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,5992,20.44
HINDCOPPER,HINDUSTAN COPPER LTD,7805939,9376.54
HINDOILEXP,HINDUSTAN OIL EXPLORATION,572881,870.86
HINDPETRO,HINDUSTAN PETROLEUM CORP,817543,2195.44
HINDUNILVR,HINDUSTAN UNILEVER LTD.,712035,15748.65
HINDZINC,HINDUSTAN ZINC LIMITED,771291,2217.28
HIRECT,HIND RECTIFIER LIMITED,14470,28.27
HISARMETAL,HISAR METAL IND. LIMITED,12874,17.38
HITECH,HI-TECH PIPES LIMITED,2536,15.87
HITECHCORP,HITECH CORPORATION LTD,120,0.31
HITECHGEAR,THE HI-TECH GEARS LIMITED,2287,5.36
HLEGLAS,HLE GLASCOAT LIMITED,5088,221.21
HLVLTD,HLV LIMITED,59150,7.16
HMVL,HINDUSTAN MEDIA VENT LTD,42323,32.29
HNDFDS,HINDUSTAN FOODS LIMITED,828,6.80
HNGSNGBEES,NIP IND ETF HANGSENG BEES,199,0.62
HOMEFIRST,HOME FIRST FIN CO IND LTD,40514,239.20
HONAUT,HONEYWELL AUTOMATION IND,2566,905.85
HONDAPOWER,HONDA I POWER PRODUCT LTD,7572,78.39
HPL,HPL ELECTRIC & POWER LTD,17004,12.19
HSCL,HIMADRI SPECIALITY CHEM L,5048244,2299.79
HSIL,HSIL LIMITED,117166,191.82
HTMEDIA,HT MEDIA LIMITED,571284,54.90
HUDCO,HSG & URBAN DEV CORPN LTD,4535367,1770.04
HUHTAMAKI,HUHTAMAKI INDIA LIMITED,70246,149.93
IBREALEST,INDIABULLS REAL EST. LTD,7503770,11532.18
IBULHSGFIN,INDIABULLS HSG FIN LTD,6568638,14649.80
ICEMAKE,ICE MAKE REFRIGERAT LTD,500,0.34
ICICIALPLV,ICICIPRAMC - ICICIALPLV,468,0.54
ICICIB22,ICICIPRAMC - BHARATIWIN,19565,8.17
ICICIBANK,ICICI BANK LTD.,2906417,21733.15
ICICIBANKN,ICICIPRAMC - IPRU5008,2582,7.07
ICICIBANKP,ICICIPRAMC - ICICIBANKP,4541,6.72
ICICIGI,ICICI LOMBARD GIC LIMITED,133014,1834.69
ICICIGOLD,ICICI PRUDENTIAL GOLD ETF,20978,7.34
ICICILIQ,ICICIPRAMC - ICICILIQ,402,4.02
ICICILOVOL,ICICI PR NIF LW VL 30 ETF,874,0.85
ICICIM150,ICICIPRAMC - ICICIM150,921,0.80
ICICIMCAP,ICICI PRUD MIDCAP SEL ETF,13,0.01
ICICINIFTY,ICICI PRUD NIFTY ETF,75141,105.92
ICICINV20,ICICI PRUDENTIAL NV20 ETF,525,0.33
ICICINXT50,ICICIPRAMC - ICICINXT50,2253,0.99
ICICIPHARM,ICICIPRAMC - ICICIPHARM,1564,1.32
ICICIPRULI,ICICI PRU LIFE INS CO LTD,221249,1195.58
ICICITECH,ICICIPRAMC - ICICITECH,6073,21.27
ICIL,INDO COUNT INDUSTRIES LTD,276773,505.26
ICRA,ICRA LIMITED,3821,119.15
IDBI,IDBI BANK LIMITED,18466468,8434.67
IDEA,VODAFONE IDEA LIMITED,73948295,6713.25
IDFC,IDFC LIMITED,6978738,3206.88
IDFCFIRSTB,IDFC FIRST BANK LIMITED,36711293,16424.98
IEX,INDIAN ENERGY EXC LTD,3389188,22718.15
IFBAGRO,IFB AGRO INDUSTRIES LTD,16471,80.48
IFBIND,IFB INDUSTRIES LTD,36528,356.79
IFCI,IFCI LTD,4674147,521.07
IFGLEXPOR,IFGL REFRACTORIES LIMITED,11152,30.65
IGARASHI,IGARASHI MOTORS INDIA LTD,86360,397.69
IGL,INDRAPRASTHA GAS LTD,1549761,7244.20
IGPL,I G PETROCHEMICALS LTD,98183,642.16
IIFL,IIFL FINANCE LIMITED,159218,414.29
IIFLSEC,IIFL SECURITIES LIMITED,390960,343.66
IIFLWAM,IIFL WEALTH MGMT LTD,17666,239.69
IMAGICAA,IMAGICAAWORLD ENT LTD,500,0.05
IMFA,INDIAN METALS & FERRO,3096,20.12
IMPAL,IND MOTOR PART & ACC LTD,2047,12.62
INDBANK,INDBANK MERCH BANK,5170,1.29
INDHOTEL,THE INDIAN HOTELS CO. LTD,3532710,6166.84
INDIACEM,THE INDIA CEMENTS LIMITED,1823772,3312.21
INDIAGLYCO,INDIA GLYCOLS LTD,160832,986.01
INDIAMART,INDIAMART INTERMESH LTD,78919,5317.61
INDIANB,INDIAN BANK,5164629,6874.80
INDIANHUME,INDIAN HUME PIPE CO. LTD.,85022,150.91
INDIGO,INTERGLOBE AVIATION LTD,179872,3290.54
INDIGOPNTS,INDIGO PAINTS LIMITED,22977,510.27
INDNIPPON,INDIA NIPPON ELECT  LTD,11759,43.94
INDOCO,INDOCO REMEDIES LTD.,292018,1070.76
INDORAMA,INDO RAMA SYNTHETICS LTD,200,0.10
INDOSTAR,INDOSTAR CAPITAL FIN LTD,121645,326.95
INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,438646,272.60
INDSWFTLAB,IND SWIFT LABORATORIES LT,13071,10.35
INDTERRAIN,IND TERRAIN FASHIONS LTD,60183,32.29
INDUSINDBK,INDUSIND BANK LIMITED,1787781,15867.35
INDUSTOWER,INDUS TOWERS LIMITED,575357,1484.95
INEOSSTYRO,INEOS STYROLUTION IND LTD,16444,197.11
INFIBEAM,INFIBEAM AVENUES LIMITED,3516649,1648.23
INFOBEAN,INFOBEANS TECHNO. LTD.,400,1.82
INFRABEES,NIP IND ETF INFRA BEES,78,0.41
INFY,INFOSYS LIMITED,1513381,22533.30
INGERRAND,INGERSOLL-RAND INDIA LTD,18452,168.83
INOXLEISUR,INOX LEISURE LIMITED,230974,802.69
INOXWIND,INOX WIND LIMITED,174051,187.58
INSECTICID,INSECTICIDES (I) LTD,30709,164.37
INTELLECT,INTELLECT DESIGN ARENA,331674,2030.83
INTENTECH,INTENSE TECHNOLOGIES LTD,200,0.15
INTLCONV,INTL CONVEYORS LIMITED,3110,2.09
INVENTURE,INVENTURE GRO & SEC LTD,229395,6.07
IOB,INDIAN OVERSEAS BANK,6858695,1281.21
IOC,INDIAN OIL CORP LTD,4189429,4555.68
IOLCP,IOL CHEM AND PHARMA LTD,478114,2717.27
IPCALAB,IPCA LABORATORIES LTD,140395,2853.61
IPL,INDIA PESTICIDES LIMITED,268894,781.94
IRB,IRB INFRA DEV LTD.,2872956,6278.40
IRCON,IRCON INTERNATIONAL LTD,2851454,1469.14
IRCTC,INDIAN RAIL TOUR CORP LTD,3505470,28272.90
IRFC,INDIAN RAILWAY FIN CORP L,10523729,2441.82
ISEC,ICICI SECURITIES LIMITED,225544,1610.61
ISFT,INTRASOFT TECH. LTD,11418,18.91
ISGEC,ISGEC HEAVY ENG LTD,86414,477.54
ITC,ITC LTD,16179203,34492.02
ITDC,INDIA TOUR. DEV. CO. LTD.,61060,231.29
ITDCEM,ITD CEMENTATION INDIA LTD,667184,452.97
ITI,ITI LTD,549342,591.27
IZMO,IZMO LIMITED,0,0.00
J&KBANK,J & K BANK LTD.,2503867,841.23
JAGRAN,JAGRAN PRAKASHAN LIMITED,184657,117.94
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,23834,41.53
JAICORPLTD,JAI CORP LIMITED,1267923,1518.37
JAMNAAUTO,JAMNA AUTO IND LTD,388059,337.04
JASH,JASH ENGINEERING LIMITED,945,3.46
JAYAGROGN,JAYANT AGRO ORGANICS LTD,54068,112.90
JAYBARMARU,JAY BHARAT MARUTI LTD,69171,128.34
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,117086,138.03
JBCHEPHARM,J B CHEMICALS AND PHARMA,91895,1407.41
JBMA,JBM AUTO LIMITED,101612,613.56
JCHAC,JOHNSON CONTROLS HITACHI,33187,723.44
JHS,JHS SVEND. LAB. LTD,22500,5.84
JINDALPOLY,JINDAL POLY FILMS LIMITED,76337,667.77
JINDALSAW,JINDAL SAW LIMITED,1883627,1890.04
JINDALSTEL,JINDAL STEEL & POWER LTD,4480949,16384.16
JINDRILL,JINDAL DRILLING IND. LTD,8970,14.08
JINDWORLD,JINDAL WORLDWIDE LTD,17709,15.09
JISLJALEQS,JAIN IRRIGATION SYSTEMS,628010,216.72
JIYAECO,JIYA ECO-PRODUCTS LTD,800,0.34
JKCEMENT,JK CEMENT LIMITED,27725,872.48
JKIL,JKUMAR INFR.LTD.,323036,550.71
JKLAKSHMI,JK LAKSHMI CEMENT LTD,248592,1411.48
JKPAPER,JK PAPER LIMITED,1265123,2311.12
JKTYRE,JK TYRE & INDUSTRIES LTD,1931934,2761.06
JMA,JULLUNDUR MOT AGENCY LTD,750,0.59
JMCPROJECT,JMC PROJECTS (I) LTD.,90122,79.91
JMFINANCIL,JM FINANCIAL LIMITED,3591841,2921.62
JOCIL,JOCIL LIMITED,33456,73.70
JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,87727,8.73
JPINFRATEC,JAYPEE INFRATECH LTD,0,0.00
JPPOWER,JAIPRAKASH POWER VEN. LTD,42136,1.79
JSL,JINDAL STAINLESS LIMITED,529157,863.44
JSLHISAR,JINDAL STAINLESS (H) LTD,377199,1051.74
JSWENERGY,JSW ENERGY LIMITED,26486,26.60
JSWHL,JSW HOLDINGS LIMITED,915,28.22
JSWISPL,JSW ISPAT SPE PRO LTD,11600,3.21
JSWSTEEL,JSW STEEL LIMITED,3703269,22819.95
JTEKTINDIA,JTEKT INDIA LIMITED,362706,312.63
JUBLFOOD,JUBILANT FOODWORKS LTD,176096,6035.16
JUBLINDS,JUBILANT INDUSTRIES LTD,6494,18.61
JUBLINGREA,JUBILANT INGREVIA LIMITED,1556432,10000.92
JUBLPHARMA,JUBILANT PHARMOVA LTD,239965,1219.99
JUMPNET,JUMP NETWORKS LIMITED,300,0.05
JUNIORBEES,NIP IND ETF JUNIOR BEES,29030,128.57
JUSTDIAL,JUSTDIAL LTD.,883514,7048.49
JYOTHYLAB,JYOTHY LABS LIMITED,499062,814.69
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,30929,79.30
KAJARIACER,KAJARIA CERAMICS LTD,178261,1961.40
KAKATCEM,KAKATIYA CEM SUGAR &IND L,4647,11.99
KALPATPOWR,KALPATARU POWER TRANS. LT,167946,602.52
KALYANKJIL,KALYAN JEWELLERS IND LTD,1299403,847.26
KAMATHOTEL,KAMAT HOTELS (I) LTD,3402,2.21
KAMDHENU,KAMDHENU LIMITED,40990,71.13
KANORICHEM,KANORIA CHEMICALS & INDUS,434,0.77
KANPRPLA,KANPUR PLASTIPACK LIMITED,767,1.86
KANSAINER,KANSAI NEROLAC PAINTS LTD,152243,793.42
KARURVYSYA,KARUR VYSYA BANK LTD,7022872,3645.24
KAYA,KAYA LIMITED,6165,25.55
KCP,KCP LTD,428394,471.06
KCPSUGIND,KCP SUGAR IND CORP LTD.,20528,4.62
KDDL,KDDL LIMITED,1008,6.35
KEC,KEC INTL. LIMITED,103389,409.21
KEI,KEI INDUSTRIES LTD.,90971,831.50
KELLTONTEC,KELLTON TECH SOL LTD,354027,196.76
KENNAMET,KENNAMETAL INDIA LIMITED,1441,16.48
KESORAMIND,KESORAM INDUSTRIES LTD,539554,257.73
KHADIM,KHADIM INDIA LIMITED,10022,24.60
KHAICHEM,KHAITAN CHEM & FERT LTD,12079,8.45
KICL,KALYANI INVEST CO LTD,36,0.60
KIMS,KRISHNA INST OF MED SCI L,47219,541.03
KINGFA,KINGFA SCI & TEC IND LTD.,4157,23.34
KIOCL,KIOCL LIMITED,35598,82.86
KIRIINDUS,KIRI INDUSTRIES LIMITED,417521,1481.90
KIRLFER,KIRLOSKAR FERROUS IND LTD,104559,201.57
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,3651,8.16
KIRLOSENG,KIRLOSKAR OIL ENG LTD,141022,274.65
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,2843,30.36
KITEX,KITEX GARMENTS LTD,67297,105.56
KKCL,KEWAL KIRAN CLOTHING LTD,47484,471.26
KMSUGAR,K M SUGAR MILLS LTD,1250,0.32
KNRCON,KNR CONSTRU LTD.,701788,1579.17
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,218156,113.06
KOLTEPATIL,KOLTE PATIL DEV. LTD.,289731,746.40
KOPRAN,KOPRAN LTD,8680,11.87
KOTAKBANK,KOTAK MAHINDRA BANK LTD,221100,3806.60
KOTAKBKETF,KOTAKMAMC-KOTAKBKETF,3736,9.30
KOTAKGOLD,KOTAK GOLD ETF,10962,5.26
KOTAKIT,KOTAKMAMC - KOTAKIT,0,0.00
KOTAKNIFTY,KOTAK NIFTY ETF,2420,4.38
KOTAKPSUBK,KOTAK PSU BANK,2340,3.97
KOTARISUG,KOTHARI SUG & CHEM LTD.,25493,10.34
KOTHARIPET,KOTHARI PETROCHEM LTD,7599,4.46
KOVAI,KOVAI MEDICAL CENTER & HO,663,7.00
KPITTECH,KPIT TECHNOLOGIES LIMITED,278591,836.11
KPRMILL,KPR MILL LTD.,78662,319.00
KRBL,KRBL LIMITED,824115,1998.33
KREBSBIO,KREBS BIOCHEMICALS & IND,25332,43.22
KRSNAA,KRSNAA DIAGNOSTICS LTD,16653,114.89
KSB,KSB LIMITED,26843,188.74
KSCL,KAVERI SEED CO. LTD.,381066,1806.37
KSERASERA,KSS LIMITED,10000,0.01
KSL,KALYANI STEELS LIMITED,72404,176.70
KTKBANK,KARNATAKA BANK LIMITED,13126615,7432.29
KUANTUM,KUANTUM PAPERS LIMITED,2539,1.35
KWALITY,KWALITY LIMITED,2191,0.00
L&TFH,L&T FINANCE HOLDINGS LTD,9564983,7461.51
L&TFH-RE,L&T FIN HOLDINGS LTD RE,0,0.00
LAKSHVILAS,LAKSHMI VILAS BANK LTD,2366,0.31
LALPATHLAB,DR. LAL PATH LABS LTD.,161435,5558.81
LAMBODHARA,LAMBODHARA TEXTILES LTD.,520,0.54
LAOPALA,LA OPALA RG LIMITED,99773,299.49
LASA,LASA SUPERGENERICS LTD,82734,54.08
LATENTVIEW,LATENT VIEW ANALYTICS LTD,100,0.49
LAURUSLABS,LAURUS LABS LIMITED,3746302,18217.60
LAXMIMACH,LAKSHMI MACHINES LTD,5979,423.10
LEEL,LEEL ELECTRICALS LIMITED,200,0.01
LEMONTREE,LEMON TREE HOTELS LTD,2133742,954.09
LGBBROSLTD,LG BALAKRISHNAN & BROS,170969,764.71
LIBAS,LIBAS CONSU PRODUCTS LTD,23436,10.35
LIBERTSHOE,LIBERTY SHOES LTD,70229,108.67
LICHSGFIN,LIC HOUSING FINANCE LTD,2808750,10977.77
LIKHITHA,LIKHITHA INFRASTRUC LTD,93277,323.22
LINCOLN,LINCOLN PHARMA LTD,65937,175.68
LINCPEN,LINC PEN & PLASTICS LTD,1000,2.65
LINDEINDIA,LINDE INDIA LIMITED,109044,2540.07
LIQUIDBEES,NIP IND ETF LIQUID BEES,17005,170.14
LIQUIDETF,DSP LIQUID ETF,2,0.02
LODHA,MACROTECH DEVELOPERS LTD,61490,567.37
LOVABLE,LOVABLE LINGERIE LTD,7391,10.95
LSIL,LLOYDS STEELS IND. LTD.,500,0.06
LT,LARSEN & TOUBRO LTD.,488883,7801.25
LTI,L&T INFOTECH LIMITED,96884,5141.08
LTTS,L&T TECHNOLOGY SER. LTD.,107003,4275.04
LUMAXIND,LUMAX INDUSTRIES LTD,20201,273.75
LUMAXTECH,LUMAX AUTO TECH LTD,149304,176.73
LUPIN,LUPIN LIMITED,1301849,11319.09
LUXIND,LUX INDUSTRIES LIMITED,42653,1725.75
LXCHEM,LAXMI ORGANIC INDUS LTD,914010,3472.65
LYKALABS,LYKA LABS LTD,15000,15.38
M&M,MAHINDRA & MAHINDRA LTD,607354,4849.98
M&MFIN,M&M FIN. SERVICES LTD,2713825,4169.24
MAANALU,MAAN ALUMINIUM LIMITED,1,0.00
MADHAV,MADHAV MARBLE & GRANITE,3689,2.35
MADRASFERT,MADRAS FERTILISERS LTD,35657,8.18
MAFANG,MIRAEAMC - MAFANG,57334,26.10
MAFSETF,MIRAEAMC - MAFSETF,7800,1.03
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,2000,3.41
MAHABANK,BANK OF MAHARASHTRA,8866987,1689.64
MAHASTEEL,MAHAMAYA STEEL INDS LTD,1713,1.67
MAHEPC,MAHINDRA EPC IRRIG LTD,40521,53.17
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,8100,8.68
MAHINDCIE,MAHINDRA CIE AUTO LTD,400986,911.18
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,59640,101.47
MAHLOG,MAHINDRA LOGISTIC LIMITED,51310,299.59
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,7773,204.17
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,245302,984.96
MAITHANALL,MAITHAN ALLOYS LTD,137147,1001.55
MALUPAPER,MALU PAPER MILLS LIMITED,6563,2.59
MAN50ETF,MIRAEAMC - MAN50ETF,1260,2.19
MANAKSIA,MANAKSIA LTD.,6894,4.21
MANALIPETC,MANALI PETROCHEMICALS LT,54830,54.96
MANAPPURAM,MANAPPURAM FINANCE LTD,1892541,3241.20
MANGALAM,MANGALAM DRUG & CHEM LTD,20297,29.31
MANGCHEFER,MANG.CHEM.FERT.LTD,150652,117.59
MANGLMCEM,MANGALAM CEMENT LTD,187120,689.75
MANINDS,MAN INDUSTRIES (I) LTD.,213771,168.31
MANINFRA,MAN INFRA LTD,180103,120.48
MANPASAND,MANPASAND BEVERAGES LTD.,2050,0.10
MARICO,MARICO LIMITED,210875,1058.07
MARINE,MARINE ELECTRICAL (I) LTD,490660,156.04
MARKSANS,MARKSANS PHARMA LIMITED,4794592,2934.20
MARUTI,MARUTI SUZUKI INDIA LTD.,98074,6581.82
MASFIN,MAS FINANCIAL SERV LTD,34448,243.16
MASTEK,MASTEK LTD,65334,1227.77
MATRIMONY,MATRIMONY.COM LIMITED,15241,122.99
MAWANASUG,MAWANA SUGARS LIMITED,201751,171.97
MAXHEALTH,MAX HEALTHCARE INS LTD,192169,421.56
MAXIND,MAX INDIA LIMITED,18387,13.33
MAXVIL,MAX VENTURES AND INDS LTD,306444,215.94
MAYURUNIQ,MAYUR UNIQUOTERS LTD,49376,177.47
MAZDA,MAZDA LIMITED,807,5.26
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,398361,1021.81
MBLINFRA,MBL INFRASTRUCTURES LTD,1200,0.17
MCDOWELL-N,UNITED SPIRITS LIMITED,655878,5220.11
MCL,MADHAV COPPER LIMITED,1299,0.82
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,6100,1.24
MCX,MULTI COMMODITY EXCHANGE,354271,5851.30
MEGH,MEGHMANI ORGANICS LTD.,5140,6.65
MENONBE,MENON BEARINGS LIMITED,7317,6.20
MEP,MEP INFRA. DEVELOPERS LTD,13181,3.56
METROPOLIS,METROPOLIS HEALTHCARE LTD,30253,843.55
MFL,MEGHMANI FINECHEM LIMITED,2113,14.82
MFSL,MAX FINANCIAL SERV LTD,150515,1411.52
MGL,MAHANAGAR GAS LTD.,412915,3894.70
MHRIL,MAHINDRA HOLIDAYS LTD,238732,486.17
MIDHANI,MISHRA DHATU NIGAM LTD,579394,1068.07
MINDACORP,MINDA CORPORATION LTD,716709,1017.17
MINDAIND,MINDA INDUSTRIES LTD.,114305,680.00
MINDTREE,MINDTREE LIMITED,280779,11032.91
MIRZAINT,MIRZA INTERNATIONAL LIMIT,470815,257.86
MMFL,MM FORGINGS LTD,7388,50.22
MMP,MMP INDUSTRIES LIMITED,405,0.70
MMTC,MMTC LIMITED,2993465,1206.19
MODISNME,MODISON METALS LIMITED,14535,13.57
MOIL,MOIL LIMITED,646880,1010.81
MOL,MEGHMANI ORGANICS LIMITED,753064,578.88
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,3514,3.58
MOLDTKPAC,MOLD-TEK PACKAGING LTD,78548,482.58
MOM100,MOTILAL OS MIDCAP100 ETF,6729,2.32
MON100,MOTILAL OS NASDAQ100 ETF,27773,24.93
MONTECARLO,MONTE CARLO FASHIONS LTD.,36938,134.04
MOREPENLAB,MOREPEN LAB. LTD,1263738,575.01
MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,2427998,4847.59
MOTILALOFS,MOTILAL OSWAL FIN LTD,352848,2806.14
MPHASIS,MPHASIS LIMITED,130098,3580.43
MPSLTD,MPS LIMITED,6801,38.43
MRF,MRF LTD,7282,5208.73
MRPL,MRPL,2649045,1210.17
MSTCLTD,MSTC LIMITED,524628,1861.26
MTARTECH,MTAR TECHNOLOGIES LIMITED,71654,981.98
MTNL,MAHANAGAR TELEPHONE NIGAM,982957,179.95
MUKTAARTS,MUKTA ARTS LIMITED,1000,0.44
MUNJALAU,MUNJAL AUTO IND. LTD.,133533,61.79
MUNJALSHOW,MUNJAL SHOWA LTD,76617,89.05
MURUDCERA,MURUDESHWAR CERAMICS LTD,47432,13.33
MUTHOOTCAP,MUTHOOT CAP SERV LTD,79212,289.10
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,265912,3340.29
NACLIND,NACL INDUSTRIES LIMITED,35279,27.03
NAHARCAP,NAHAR CAP & FIN.,1612,5.19
NAHARPOLY,NAHAR POLY FILMS LIMITED,3937,9.04
NAM-INDIA,NIPPON L I A M LTD,343568,1302.41
NATCOPHARM,NATCO PHARMA LTD.,596074,5155.87
NATHBIOGEN,NATH BIO-GENES (I) LTD,121331,485.32
NATIONALUM,NATIONAL ALUMINIUM CO LTD,28246327,23638.80
NATNLSTEEL,NATIONAL STEEL & AGRO IND,4500,0.48
NAUKRI,INFO EDGE (I) LTD,151214,8278.76
NAVINFLUOR,NAVIN FLUORINE INT. LTD,108891,3300.89
NAVKARCORP,NAVKAR CORPORATION LTD.,1118483,467.19
NAVNETEDUL,NAVNEET EDUCATION LTD,72601,62.20
NAZARA,NAZARA TECHNOLOGIES LTD,17420,461.94
NBCC,NBCC (INDIA) LIMITED,12849145,5334.66
NBIFIN,N.B.I. IND. FIN. CO. LTD,27,0.61
NBVENTURES,NAVA BHARAT VENTURES LIMI,750121,767.97
NCC,NCC LIMITED,5394641,3316.71
NCLIND,NCL INDUSTRIES LIMITED,142936,217.63
NECLIFE,NECTAR LIFESCIENCES LTD.,791841,236.97
NELCAST,NELCAST LIMITED,288186,166.99
NELCO,NELCO LTD,865,2.08
NEOGEN,NEOGEN CHEMICALS LIMITED,88154,849.14
NESCO,NESCO LTD.,135352,843.75
NESTLEIND,NESTLE INDIA LIMITED,13006,2187.95
NETFCONSUM,NIP IND ETF CONSUMPTION,0,0.00
NETFIT,NIP IND ETF IT,326210,88.50
NETFMID150,NIP IND ETF MIDCAP 150,127274,139.88
NETFNIF100,NIP IND ETF NIFTY 100,969,1.83
NETFPHARMA,NIPPONAMC - NETFPHARMA,33674,4.02
NETWORK18,NETWORK18 MEDIA & INV LTD,1288480,822.01
NEULANDLAB,NEULAND LAB LTD.,6597,86.70
NEWGEN,NEWGEN SOFTWARE TECH LTD,15931,67.72
NFL,NATIONAL FERT. LTD,1769493,928.00
NH,NARAYANA HRUDAYALAYA LTD.,151620,738.46
NHPC,NHPC LTD,5405615,1530.82
NIACL,THE NEW INDIA ASSU CO LTD,485841,677.40
NIFTYBEES,NIP IND ETF NIFTY BEES,265610,405.26
NIITLTD,NIIT LIMITED,769465,1830.52
NILKAMAL,NILKAMAL LIMITED,7357,136.33
