SEBI REPORT AS ON Reporting date 23-SEP-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,8107243.44,
2,Fresh Exposure taken during the day,566598.87,
3,Exposure liquidated during the day,546025.04,
4,Net scripwise outstanding at the end of the day,8127817.28,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
20MICRONS,20 MICRONS LTD,164607,368.78
360ONE,360 ONE WAM LIMITED,593160,5831.98
3IINFOLTD,3I INFOTECH LIMITED,1764635,625.04
3MINDIA,3M INDIA LIMITED,4425,1465.23
5PAISA,5PAISA CAPITAL LIMITED,93997,409.69
63MOONS,63 MOONS TECHNOLOGIES LTD,45102,179.99
AADHARHFC,AADHAR HOUSING FINANCE L,188907,768.00
AARON,AARON INDUSTRIES LIMITED,470,1.30
AARTECH,AARTECH SOLONICS LIMITED,2735,2.22
AARTIDRUGS,AARTI DRUGS LTD.,427478,2362.86
AARTIIND,AARTI INDUSTRIES LTD,2659365,15411.94
AARTIPHARM,AARTI PHARMALABS LIMITED,205981,1201.81
AARTISURF,AARTI SURFACTANTS LIMITED,28872,190.43
AARVI,AARVI ENCON LIMITED,281,0.44
AAVAS,AAVAS FINANCIERS LIMITED,204431,3376.24
ABAN,ABAN OFFSHORE LTD.,2040,1.62
ABB,ABB INDIA LIMITED,217978,16315.82
ABBOTINDIA,ABBOTT INDIA LIMITED,8242,2172.79
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,6580533,14197.14
ABDL,ALLIED BLEND N DISTILS L,735494,2304.26
ABFRL,ADITYA BIRLA FASHION & RT,2982245,8873.77
ABSLAMC,ADIT BIRL SUN LIF AMC LTD,269646,1728.57
ABSLBANETF,BIRLASLAMC - ABSLBANETF,14368,6.51
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,211034,162.39
ABSLPSE,BIRLASLAMC-ABSLPSE,124594,11.08
ACC,ACC LIMITED,388200,8961.79
ACCELYA,ACCELYA SOLN INDIA LTD,122767,1886.50
ACE,ACTION CONST EQUIP LTD,508739,6295.75
ACI,ARCHEAN CHEMICAL IND LTD,1384037,8897.46
ACL,ANDHRA CEMENTS LIMITED,115837,101.79
ACLGATI,ALLCARGO GATI LIMITED,1966400,1943.38
ADANIENSOL,ADANI ENERGY SOLUTION LTD,1900920,18464.70
ADANIENT,ADANI ENTERPRISES LIMITED,1069617,29844.67
ADANIGREEN,ADANI GREEN ENERGY LTD,515137,9107.33
ADANIPORTS,ADANI PORT & SEZ LTD,1861841,23772.33
ADANIPOWER,ADANI POWER LTD,2150719,12677.57
ADFFOODS,ADF FOODS LIMITED,884350,2280.80
ADORWELD,ADOR WELDING LTD,36565,478.55
ADSL,ALLIED DIGITAL SERV. LTD,150389,387.81
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,50815,30.43
ADVENZYMES,ADVANCED ENZYME TECH LTD,409312,1800.88
AEGISLOG,AEGIS LOGISTICS LIMITED,220340,1475.30
AEROFLEX,AEROFLEX INDUSTRIES LTD,905001,1529.62
AETHER,AETHER INDUSTRIES LIMITED,256765,2435.94
AFFLE,AFFLE (INDIA) LIMITED,374598,5495.60
AFIL,AKME FINTRADE (INDIA) LTD,2893,3.27
AGARIND,AGARWAL INDS CORP LTD.,68846,674.28
AGI,AGI GREENPAC LIMITED,663410,5413.15
AGRITECH,AGRI-TECH (INDIA) LIMITED,1155,2.43
AGROPHOS,AGRO PHOS INDIA LIMITED,5300,2.45
AGSTRA,AGS TRANSACT TECH LTD,569374,565.65
AHL,ABANS HOLDINGS LIMITED,430905,2106.29
AHLADA,AHLADA ENGINEERS LIMITED,6345,7.82
AHLEAST,ASIAN HOTELS (EAST) LTD,2562,3.60
AHLUCONT,AHLUWALIA CONT IND LTD,227609,2679.65
AIAENG,AIA ENGINEERING LIMITED,22436,914.48
AIIL,AUTHUM INVEST & INFRA LTD,7494,92.74
AIRAN,AIRAN LIMITED,27031,11.01
AIROLAM,AIRO LAM LIMITED,14,0.02
AJANTPHARM,AJANTA PHARMA LIMITED,42775,1276.31
AJMERA,AJMERA REALTY & INF I LTD,22495,135.30
AKG,AKG EXIM LIMITED,3500,0.74
AKSHARCHEM,AKSHARCHEM INDIA LIMITED,3285,11.37
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED,33183,3.34
AKUMS,AKUMS DRUGS AND PHARMA L,292653,2477.36
AKZOINDIA,AKZO NOBEL INDIA LIMITED,6054,203.73
ALANKIT,ALANKIT LIMITED,9410,2.66
ALBERTDAVD,ALBERT DAVID LIMITED,827,13.66
ALEMBICLTD,ALEMBIC LIMITED,2817810,3890.76
ALICON,ALICON CASTALLOY LIMITED,11279,120.81
ALKALI,ALKALI METALS LTD,1657,2.19
ALKEM,ALKEM LABORATORIES LTD.,27225,1604.00
ALKYLAMINE,ALKYL AMINES CHEM. LTD,178961,3900.34
ALLCARGO,ALLCARGO LOGISTICS LTD,8750755,5876.90
ALLSEC,ALLSEC TECHNOLOGIES LTD,31371,231.43
ALMONDZ,ALMONDZ GLOBAL SEC LTD,100,0.12
ALOKINDS,ALOK INDUSTRIES LIMITED,3877409,1050.70
ALPA,ALPA LABORATORIES LTD,11611,13.47
ALPHA,KOTAKMAMC - KOTAKALPHA,1598609,801.30
ALPHAETF,MIRAEAMC - ALPHAETF,1659513,427.78
ALPHAGEO,ALPHAGEO (INDIA) LIMITED,1075,4.22
ALPL30IETF,ICICIPRAMC - ICICIALPLV,183317,49.71
AMBER,AMBER ENTERPRISES (I) LTD,80871,3377.41
AMBIKCO,AMBIKA COTTON MILL LTD.,21630,321.29
AMBUJACEM,AMBUJA CEMENTS LTD,2002429,11804.73
AMIORG,AMI ORGANICS LIMITED,204927,2664.29
AMJLAND,AMJ LAND HOLDINGS LIMITED,413,0.24
AMNPLST,AMINES & PLASTICIZERS LTD,13945,34.01
AMRUTANJAN,AMRUTAJAN HEALTH LTD,75781,560.12
ANANDRATHI,ANAND RATHI WEALTH LTD,33974,1181.55
ANANTRAJ,ANANT RAJ LIMITED,2187832,13484.74
