SEBI REPORT AS ON Reporting date 30-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,7631326.36,
2,Fresh Exposure taken during the day,480442.42,
3,Exposure liquidated during the day,417086.87,
4,Net scripwise outstanding at the end of the day,7694681.91,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
20MICRONS,20 MICRONS LTD,500,1.65
360ONE,360 ONE WAM LIMITED,533654,5314.75
3IINFOLTD,3I INFOTECH LIMITED,1565526,450.38
3MINDIA,3M INDIA LIMITED,5033,1650.30
5PAISA,5PAISA CAPITAL LIMITED,99658,438.87
63MOONS,63 MOONS TECHNOLOGIES LTD,152069,739.75
AADHARHFC,AADHAR HOUSING FINANCE L,163346,653.48
AARON,AARON INDUSTRIES LIMITED,631,1.71
AARTECH,AARTECH SOLONICS LIMITED,2645,2.02
AARTIDRUGS,AARTI DRUGS LTD.,379801,2007.68
AARTIIND,AARTI INDUSTRIES LTD,2522138,14083.18
AARTIPHARM,AARTI PHARMALABS LIMITED,241411,1341.16
AARTISURF,AARTI SURFACTANTS LIMITED,2883,19.51
AARVI,AARVI ENCON LIMITED,25,0.03
AAVAS,AAVAS FINANCIERS LIMITED,205229,3341.10
ABAN,ABAN OFFSHORE LTD.,7447,5.19
ABB,ABB INDIA LIMITED,154141,11165.48
ABBOTINDIA,ABBOTT INDIA LIMITED,3894,977.43
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,8266791,17279.07
ABDL,ALLIED BLEND N DISTILS L,1063895,3138.51
ABFRL,ADITYA BIRLA FASHION & RT,5575280,17376.65
ABREL,ADITYA BIRLA REAL EST LTD,306769,6868.49
ABSLAMC,ADIT BIRL SUN LIF AMC LTD,379508,2550.27
ABSLBANETF,BIRLASLAMC - ABSLBANETF,49024,23.62
ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,10,0.10
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,247807,191.54
ABSLPSE,BIRLASLAMC-ABSLPSE,263311,22.37
ACC,ACC LIMITED,374174,8379.33
ACCELYA,ACCELYA SOLN INDIA LTD,129700,1993.05
ACE,ACTION CONST EQUIP LTD,518399,6107.13
ACI,ARCHEAN CHEMICAL IND LTD,1051333,6080.78
ACL,ANDHRA CEMENTS LIMITED,119273,104.67
ACLGATI,ALLCARGO GATI LIMITED,1713239,1671.39
ADANIENSOL,ADANI ENERGY SOLUTION LTD,1646316,15362.39
ADANIENT,ADANI ENTERPRISES LIMITED,931092,25192.03
ADANIGREEN,ADANI GREEN ENERGY LTD,736659,11635.09
ADANIPORTS,ADANI PORT & SEZ LTD,1807726,21980.34
ADANIPOWER,ADANI POWER LTD,2462732,13978.93
ADFFOODS,ADF FOODS LIMITED,641701,1669.92
ADORWELD,ADOR WELDING LTD,32147,380.22
ADSL,ALLIED DIGITAL SERV. LTD,121820,267.29
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,46248,26.83
ADVENZYMES,ADVANCED ENZYME TECH LTD,356752,1581.55
AEGISLOG,AEGIS LOGISTICS LIMITED,183006,841.93
AEROFLEX,AEROFLEX INDUSTRIES LTD,1471157,2260.32
AETHER,AETHER INDUSTRIES LIMITED,105265,872.70
AFFLE,AFFLE (INDIA) LIMITED,332214,4785.08
AFIL,AKME FINTRADE (INDIA) LTD,12730,14.04
AGARIND,AGARWAL INDS CORP LTD.,72064,700.84
AGI,AGI GREENPAC LIMITED,661767,5463.31
AGIIL,AGI INFRA LIMITED,160,1.66
AGRITECH,AGRI-TECH (INDIA) LIMITED,1188,2.53
AGROPHOS,AGRO PHOS INDIA LIMITED,3550,1.61
AGSTRA,AGS TRANSACT TECH LTD,821418,795.52
AHL,ABANS HOLDINGS LIMITED,324943,1570.89
AHLADA,AHLADA ENGINEERS LIMITED,6050,7.42
AHLEAST,ASIAN HOTELS (EAST) LTD,2313,3.91
AHLUCONT,AHLUWALIA CONT IND LTD,285563,3223.14
AIAENG,AIA ENGINEERING LIMITED,24911,975.49
AIIL,AUTHUM INVEST & INFRA LTD,6327,105.73
AIRAN,AIRAN LIMITED,37,0.01
AIROLAM,AIRO LAM LIMITED,1014,1.52
AJANTPHARM,AJANTA PHARMA LIMITED,34501,1020.44
AJMERA,AJMERA REALTY & INF I LTD,28980,229.97
AKG,AKG EXIM LIMITED,1000,0.22
AKSHARCHEM,AKSHARCHEM INDIA LIMITED,2450,8.55
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED,30583,3.12
AKUMS,AKUMS DRUGS AND PHARMA L,107458,899.21
AKZOINDIA,AKZO NOBEL INDIA LIMITED,7872,284.19
ALANKIT,ALANKIT LIMITED,8395,2.38
ALBERTDAVD,ALBERT DAVID LIMITED,314,5.15
ALEMBICLTD,ALEMBIC LIMITED,2758928,3690.70
ALICON,ALICON CASTALLOY LIMITED,11167,120.43
ALKALI,ALKALI METALS LTD,1330,1.75
ALKEM,ALKEM LABORATORIES LTD.,24270,1417.70
ALKYLAMINE,ALKYL AMINES CHEM. LTD,196915,4068.12
ALLCARGO,ALLCARGO LOGISTICS LTD,8602736,5417.62
ALLDIGI,ALLDIGI TECH LIMITED,35569,266.36
ALMONDZ,ALMONDZ GLOBAL SEC LTD,100,0.12
ALOKINDS,ALOK INDUSTRIES LIMITED,4035291,1045.03
ALPA,ALPA LABORATORIES LTD,1000,1.19
ALPHA,KOTAKMAMC - KOTAKALPHA,2804916,1448.89
ALPHAETF,MIRAEAMC - ALPHAETF,2458160,646.74
ALPHAGEO,ALPHAGEO (INDIA) LIMITED,250,0.95
ALPL30IETF,ICICIPRAMC - ICICIALPLV,679881,194.98
AMBER,AMBER ENTERPRISES (I) LTD,142985,7519.47
AMBIKCO,AMBIKA COTTON MILL LTD.,17603,238.28
AMBUJACEM,AMBUJA CEMENTS LTD,2107138,11815.99
AMDIND,AMD INDUSTRIES LIMITED,4,0.00
AMIORG,AMI ORGANICS LIMITED,253583,3667.37
AMJLAND,AMJ LAND HOLDINGS LIMITED,10141,4.95
AMNPLST,AMINES & PLASTICIZERS LTD,8520,22.52
AMRUTANJAN,AMRUTAJAN HEALTH LTD,69563,501.57
ANANDRATHI,ANAND RATHI WEALTH LTD,40302,1310.17
ANANTRAJ,ANANT RAJ LIMITED,2139304,13860.56
ANDHRAPAP,ANDHRA PAPER LIMITED,367573,375.61
ANDHRSUGAR,ANDHRA SUGARS LTD,1375372,1465.43
ANGELONE,ANGEL ONE LIMITED,743152,19424.10
ANMOL,ANMOL INDIA LIMITED,3195,1.50
ANUP,THE ANUP ENGINEERING LTD,26428,609.19
ANURAS,ANUPAM RASAYAN INDIA LTD,1727665,13249.13
APARINDS,APAR INDUSTRIES LTD.,45660,3669.50
APCL,ANJANI PORTLAND CEM LTD,40612,50.99
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,76322,311.09
APEX,APEX FROZEN FOODS LIMITED,199809,464.21
APLAPOLLO,APL APOLLO TUBES LTD,306955,4331.29
APLLTD,ALEMBIC PHARMA LTD,171147,1641.65
APOLLO,APOLLO MICRO SYSTEMS LTD,1348503,1226.82
APOLLOHOSP,APOLLO HOSPITALS ENTER. L,43869,2851.54
APOLLOPIPE,APOLLO PIPES LIMITED,246005,1478.38
APOLLOTYRE,APOLLO TYRES LTD,817749,3906.63
APOLSINHOT,APOLLO SINDOORI HOTEL LTD,520,9.41
APTECHT,APTECH LIMITED,1002357,2297.81
APTUS,APTUS VALUE HSG FIN I LTD,1164310,3909.12
ARE&M,AMARA RAJA ENERGY MOB LTD,678030,8502.49
ARIES,ARIES AGRO LTD.,63081,173.91
ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,588744,517.38
ARIHANTSUP,ARIHANT SUPERSTRUCT LTD,41938,129.79
ARMANFIN,ARMAN FIN SERV LTD,36836,578.38
AROGRANITE,ARO GRANITE IND. LTD.,3072,1.90
ARROWGREEN,ARROW GREENTECH LIMITED,8663,73.57
ARTEMISMED,ARTEMIS MED SERVICE LTD,29374,74.44
ARVIND,ARVIND LIMITED,572553,1918.72
ARVINDFASN,ARVIND FASHIONS LIMITED,546147,2941.30
ARVSMART,ARVIND SMARTSPACES LTD,46247,348.79
ASAHIINDIA,ASAHI INDIA GLASS LIMITED,152336,1026.91
ASAHISONG,ASAHI SONGWON COLOR LTD,1,0.00
ASAL,AUTOMOTIVE STAMPINGS & AS,63277,447.42
ASALCBR,ASSO ALCOHOLS & BREW LTD,129229,938.42
ASHAPURMIN,ASHAPURA MINECHEM LTD,526191,1728.62
ASHIANA,ASHIANA HOUSING LTD,163448,474.61
ASHOKA,ASHOKA BUILDCON LTD,3708326,7807.94
ASHOKLEY,ASHOK LEYLAND LTD,5694031,11972.07
ASIANENE,ASIAN ENERGY SERVICES LTD,39305,143.02
ASIANPAINT,ASIAN PAINTS LIMITED,420865,12103.60
ASIANTILES,ASIAN GRANITO IND. LTD.,1246885,918.58
ASKAUTOLTD,ASK AUTOMOTIVE LIMITED,288909,1065.94
ASMS,BARTRONICS INDIA LIMITED,286972,60.10
ASPINWALL,ASPINWALL & CO LTD,547,1.67
ASTEC,ASTEC LIFESCIENCES LTD,135281,1406.12
ASTERDM,ASTER DM HEALTHCARE LTD.,920136,4096.29
ASTRAL,ASTRAL LIMITED,450082,8438.90
ASTRAMICRO,ASTRA MICROWAVE LTD,1280659,8713.88
ASTRAZEN,ASTRAZENECA PHARMA IND LT,24246,1592.58
ATAM,ATAM VALVES LIMITED,230,0.35
ATFL,AGRO TECH FOODS LIMITED,95268,743.94
ATGL,ADANI TOTAL GAS LIMITED,945338,6385.76
ATL,ALLCARGO TERMINALS LTD,1736593,770.65
ATUL,ATUL LTD,34636,2494.66
ATULAUTO,ATUL AUTO LIMITED,16038,105.28
AUBANK,AU SMALL FINANCE BANK LTD,854111,5225.66
AURIONPRO,AURIONPRO SOLN LTD,2054,26.47
AUROPHARMA,AUROBINDO PHARMA LTD,194363,2506.80
AURUM,AURUM PROPTECH LIMITED,115,0.22
AUTOAXLES,AUTOMOTIVE AXLES LIMITED,55785,1052.78
AUTOBEES,NIPPONAMC - NETFAUTO,249234,541.57
AUTOIETF,ICICIPRAMC - ICICIAUTO,1552275,347.41
AUTOIND,AUTOLINE INDUSTRIES LTD,65469,78.88
AVADHSUGAR,AVADH SUG & ENERGY LTD,324078,2162.35
AVALON,AVALON TECHNOLOGIES LTD,189262,937.31
AVANTEL,AVANTEL LIMITED,318565,419.70
AVANTIFEED,AVANTI FEEDS LIMITED,896849,5455.45
AVG,AVG LOGISTICS LIMITED,8691,37.34
AVONMORE,AVONMORE CAP&MGT SERV LTD,15000,1.61
AVROIND,AVRO INDIA LIMITED,759,1.13
AVTNPL,AVT NATURAL PRODUCTS LTD,198641,137.51
AWFIS,AWFIS SPACE SOLUTIONS LTD,147705,959.98
