SEBI REPORT AS ON Reporting date 31-DEC-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2398239.50,
2,Fresh Exposure taken during the day,123041.68,
3,Exposure liquidated during the day,147595.96,
4,Net scripwise outstanding at the end of the day,2373685.21,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
20MICRONS,20 MICRONS LTD,19891,13.03
3IINFOLTD,3I INFOTECH LIMITED,250,0.36
3MINDIA,3M INDIA LIMITED,800,179.22
532323,SHIVA CEMENT LTD.,1000,0.40
5PAISA,5PAISA CAPITAL LIMITED,18883,81.22
63MOONS,63 MOONS TECHNOLOGIES LTD,33205,61.45
AAKASH,AAKASH EXPLORATION SER L,5050,12.61
AAREYDRUGS,AAREY DRUGS & PHARM LTD,150,0.06
AARTIDRUGS,AARTI DRUGS LTD.,333483,1705.78
AARTIIND,AARTI INDUSTRIES LTD,291164,2727.98
AARTISURF,AARTI SURFACTANTS LIMITED,16143,150.04
AARVEEDEN,AARVEE DEN. & EXP. LTD,1,0.00
AARVI,AARVI ENCON LIMITED,5000,3.85
AAVAS,AAVAS FINANCIERS LIMITED,46705,1136.63
ABAN,ABAN OFFSHORE LTD.,8000,3.92
ABB,ABB INDIA LIMITED,42667,819.84
ABBOTINDIA,ABBOTT INDIA LIMITED,9051,1616.60
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,4441520,4654.84
ABFRL,ADITYA BIRLA FASHION & RT,1234098,2901.86
ABSLAMC,ADIT BIRL SUN LIF AMC LTD,61168,270.91
ACC,ACC LIMITED,77443,1601.31
ACCELYA,ACCELYA SOLN INDIA LTD,54528,450.13
ACCURACY,ACCURACY SHIPPING LIMITED,45900,88.08
ACE,ACTION CONST EQUIP LTD,536681,884.64
ACRYSIL,ACRYSIL LIMITED,22809,148.66
ADANIENT,ADANI ENTERPRISES LIMITED,402581,5228.53
ADANIGREEN,ADANI GREEN ENERGY LTD,179179,2368.40
ADANIPORTS,ADANI PORT & SEZ LTD,2329100,15111.62
ADANIPOWER,ADANI POWER LTD,330660,350.06
ADANITRANS,ADANI TRANSMISSION LTD,3505,14.03
ADFFOODS,ADF FOODS LIMITED,54832,440.45
ADORWELD,ADOR WELDING LTD,4854,16.84
ADSL,ALLIED DIGITAL SERV. LTD,50001,49.37
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,1025,0.81
ADVENZYMES,ADVANCED ENZYME TECH LTD,413021,1345.21
AEGISCHEM,AEGIS LOGISTICS LIMITED,817930,1833.94
AFFLE,AFFLE (INDIA) LIMITED,36597,379.05
AGARIND,AGARWAL INDS CORP LTD.,20095,73.41
AHLEAST,ASIAN HOTELS (EAST) LTD,1351,2.50
AHLUCONT,AHLUWALIA CONT IND LTD,8753,30.85
AIAENG,AIA ENGINEERING LIMITED,13884,230.23
AJANTPHARM,AJANTA PHARMA LIMITED,32308,605.98
AJMERA,AJMERA REALTY & INF I LTD,1964,5.34
AKSHARCHEM,AKSHARCHEM INDIA LIMITED,6428,30.96
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED,3000,0.21
AKZOINDIA,AKZO NOBEL INDIA LIMITED,10369,198.30
ALANKIT,ALANKIT LIMITED,683796,100.82
ALBERTDAVD,ALBERT DAVID LIMITED,49563,294.13
ALCHEM,ALCHEMIST LTD,3963,0.07
ALEMBICLTD,ALEMBIC LIMITED,241265,207.25
ALICON,ALICON CASTALLOY LIMITED,9731,35.49
ALKALI,ALKALI METALS LTD,5100,4.50
ALKEM,ALKEM LABORATORIES LTD.,16864,567.13
ALKYLAMINE,ALKYL AMINES CHEM. LTD,70850,1653.10
ALLCARGO,ALLCARGO LOGISTICS LTD,1601863,3321.61
ALLSEC,ALLSEC TECHNOLOGIES LTD,3924,21.85
ALOKINDS,ALOK INDUSTRIES LIMITED,25824297,6641.31
ALOKTEXT,ALOK INDUSTRIES LTD,16827,4.52
ALPA,ALPA LABORATORIES LTD,30533,18.94
ALPHAGEO,ALPHAGEO (INDIA) LIMITED,8456,31.75
AMARAJABAT,AMARA RAJA BATTERIES LTD.,1212013,7385.65
AMBER,AMBER ENTERPRISES (I) LTD,41655,1259.58
AMBIKCO,AMBIKA COTTON MILL LTD.,32255,445.14
AMBUJACEM,AMBUJA CEMENTS LTD,660739,2099.16
AMIORG,AMI ORGANICS LIMITED,62739,565.08
AMJLAND,AMJ LAND HOLDINGS LIMITED,500,0.17
